"","22
Y%S ,xld úÿ,sn,"
"","fï j.ka;sh m%ldrj isÿ lrkq ,enQ mÍlaIKhla fyda fidaÈis"
"","lsÍula iïmQ¾K lsÍfuka miq"" tu úÿ,s mÍlaIljreka úiska"""
"","i
ÿ lrk ,o iEu úÿ,s ud¾. fyda úÿ,s msßh; mÍlaId lsÍulg"
"","u  fyda  fidaÈis  lsßulgu  wod<j  tlS  mÍlaIljreka  úiska"
"5","Tjqkaf.a fidhd.ekSï ms<sn| jd¾;djla kshdul fj; bÈßm;a"
"","lrkq ,eìh hq;= h'"
"","^wd& tfia bÈßm;a lrkq ,enQ hï jd¾;djla iudf,dapkh"
"","l
Ífuka miq"" kshdul úiska"" úÿ,s mÍlaIljrhl=f.a fidhd.ekSï"
"","iu`. tl`. ùu fyda tl`. fkdùu lrkq ,eìh yels h' tu"
"10","fidhd.ekSï iu`. tl`. fkdjk wjia:djl §"" tu jd¾;dj"
"","l%shd;aul lsÍug fmr"" tu jd¾;djg wjYH fjkia lsÍï isÿ"
"","lrk f,i kshdul úiska wod< úÿ,s mÍlaIljrhdg kshu"
"","lrkq ,eìh yels h'"
"","^4&  my;  oelafjk  ldrKd  ish,a,  fyda  bka  lsisjla"
"15","iïnkaOfhka fï j.ka;sfha ld¾h i|yd kshdul úiska Í;s"
"","idokq ,eìh yels h(-"
