"","26","Y%S ,xld úÿ,sn,"
"","","^ii& hï fok  ,o  fõ,djl  §  uq¿  úÿ,s  b,a¨u"
"","","imqrd,Su  i|yd  jvd;au  msßueiqïodhl  iy"
"","","jdisodhl  kshu  u;  iy  úksúoNdjfhka  iy"
"","","j.lsj hq;= wdldrhlska"" cd;sl moaO;s l%shdlre"
"5","","úiska t<U we;s fyda Tyq fj; mjrd we;s úÿ,sh"
"","","ñ, § .ekSfï .súiqï fyda m%udKslD; úÿ,sh ñ,"
"","","§ .ekSfï .súiqïj,g wkql+,j Wmßu W;amdok"
"","","ld,igyka.; lsÍu iy W;amdok msßh;j,ska"
"","","úÿ,sn,h m%Yia; f,i fm%aIKh lsÍu iy;sl"
"10","","lsÍu""  wkq.ukh  l<  hq;=  ld¾hmámdàka  iy"
"","","Ndú; l< hq;= .súiqï wdlD;s kshu lrkq ,nk"
"","","mßÈ úh hq;= h¦"
"","","^iii&
cd,l  fla;  ix.%yhg  wkql+,j  Y%
S  ,xldfõ"
"","","cd;sl cd,lh iqrlaIs;j iy mssßueiqïodhl f,i"
"15","","l%shd;aul lsÍu u.ska cd,lfha md,kh i|yd"
"","","jk ;:H ld, fufyhqï iy ffoksl úÿ,sn,"
"","","fm%
aIKh  isÿ  lsÍu""  cd,lfha  fufyhqï"
"","","wëlaIKh  lsÍu  iy  kshu  lrkq  ,nk"
"","","wdldrfhka"" fm%aIK ú.Kkh isÿ lsÍu i|yd"
"20","","wjYH f;dr;=re iy o;a; kshdul fj; ,nd"
"","","§u iy;sl lsÍu¦"
"","","^b& úfYaIhlska f;drj iïfm%
IK ;onoh l<ukdlrKh"
"","","lsÍu  ldf,daÑ;  iy  M,odhS  wdldrhlska  isÿ  lsÍu"
"","","iy;sl lsÍu¦"
"25","","^B& úÿ,sh wdkhkh lsÍu iy wmkhkh lsÍu wëlaIKh"
"","","lsÍu  we;=¿j""  úÿ,sh  ñ,  §  .ekSfï  .súiqï  fyda"
"","","m
udKSlD; úÿ,sh ñ, § .ekSfï .súiqï u.ska W;amdok"
"","","n,m;%,dNshl=f.ka úÿ,sn,h f;d. jYfhka ñ, §"
"","",".ekSu iy úÿ,sh úlsKSfï .súiqï u.ska fnodyeÍfï"
"30","","n,m;%,dNSkag fyda  kshdulf.a mQ¾j wkqu;h we;sj"""
"","","fjk;a  mdßfNda.slhkag  fyda  úÿ,sh  úlsKSu  fyda"
"","","l,dmSh fjf<|fmd< iu`. úÿ,sh fjf<|dï lsÍu"
"","","iïnkaOfhka jk ish¨ uQ,H .kqfokq jd¾;d.; lsÍu"
"","","i|yd"" f;d. iemhqï .kqfokqj, .sKqula ia:dms; lsÍu"
"35","","iy ta .sKqfï f;dr;=rej, udisl fmdÿ wkdjrKhla"
"","","i
ÿ lsÍu' wkq.ukh l< hq;= ld¾hmámdáh iy Ndú;"
