"","58
Y%S ,xld úÿ,sn,"
"","Èkh i|yd remsh,a ,laI my ne.ska jk jeäÿrg;a jQ ovhlg"
"","hg;a úh hq;= h'"
"","^wd& n,d;aul lsÍfï ksfhda.hla lsÍfï §"" tu ksfhda.h"
"","wod< jk n,m;%,dNshd úisska ta ksfhda.fha ksYaÑ;j olajd"
"5","we;s W,a,x>kh lsÍu u.ska n,mEug ,lajk hï ;eke;a;l=g"
"","jkaÈ  f.úh  hq;=  njg  úOdk  lsÍug    kshdulg  ysñlï"
"",";sìh hq;= h'"
"","^we& fï j.ka;sh hgf;a mekúh yels ovhl iy jkaÈhl"
"","wdldrfhka jk whl%u"" wkql+,j lghq;= fkdlsÍug jrolre"
"10","jk ;eke;a;dg we;s úh yels fjk;a hï j.lSïj,g wu;rj"
"","iy ta j.lSï ySk fkdjk mßÈ úh hq;= h'"
"","^wE& hï n,m;%,dNshl= hï n,d;aul lsÍfï ksfhda.hlg"
"","wkql+,j lghq;= lsÍug wfmdfydi;a ùug tfrysj kshdul"
"","úiska  wmrdO  kvqjla  f.dkq  lr  ;sfnk  nj  fkdi,ld"""
"15","n,m;%,dNshd úiska ta n,d;aul lsÍfï ksfhda.hg wkql+, ùu"
"","iy;sl  lsÍu  i|yd  jdrK  ksfhda.hla  i|yd  fyda  fjk;a"
"","m%;sl¾uhla i|yd kshdul úiska  ksis n,h we;s wêlrKhla"
"","fj; b,a¨ï lrkq ,eìh yels h'"
