"","Y%S ,xld úÿ,sn,
101"
"","—foaYSh n,Yla;s úNj˜ hkafkka"" foaYSh jYfhka"
"","ksIamdÈ;  fmdis,  bkaOk  n,Yla;s"""
"","m
k¾ckkSh n,Yla;sfhkaa ksIamdokh lrk"
"",",o n,Yla;sh jeks iy tajdfha fjk;a hï"
"5","jHq;amkak jQ foa we;=<;a Y%S ,xldfõ we;s"
"","´kEu wdldrhl n,Yla;s úNjhla woyia"
"","jk kuq;a lsisÿ wdkhkh lrk ,o fmdis,"
"","bkaOk mokï jQ n,Yla;s ksIamdok we;=<;a"
"","fkdfõ¦"
"10","—whs;sjdislu˜ hkafkka"" my; oelafjk lghq;=j,ska"
"","lsisjlaa lrf.k hkq ,nk hï iud.ul"
"","fyda  jHjidhhl  Rcq  fyda  jl%  hï  uQ,H"
"","fyda fjk;a whs;sjdislula woyia fõ(-"
"","^w&
úÿ,sh  W;amdokh""  iïfm%
aIKh"""
"15","fnodyeÍu fyda iemhSu¦"
"","^wd&
úÿ,sh W;amdokh lsÍu i|yd bkaOk"
"","iE§u"" ksIamdokh lsÍu"" úlsKSu fyda"
"","iemhSSu¦"
"","^we&
úÿ,sh W;amdokh"" iïfm%aIKh"" fnod"
"20","yeÍu"" iemhSu fyda Ndú; lsÍu i|yd"
"","hkaf;%damlrK""  msßh;""  WmlrK"""
"","fuj,ï  fyda  msßjeoaÿï  wdkhkh"
"","lsÍu""  iE§u""  úlsKSu""  noaog  §u"""
"","l=,shg §u fyda fjk;a wdldrfhka"
"25","iemhSu fyda .kqfokq lsÍu¦ fyda"
"","^wE& hï  iud.ulg  fyda  jHjidhlg"
"","kS;suh"" .sKqïlrK fyda nexl= fiajd"
"","iemhSu¦"
"","—iSudiys; ,xld úÿ,s ^mqoa.,sl& iud.u˜ hkafkka"""
"30","2007  wxl  07  ork  iud.ï  mk;  hgf;a"
"",",
hdmÈxÑ l< iSudiys; ,xld úÿ,s ^mqoa.,sl&"
"","iud.u woyia fõ¦"
