"","Y%S ,xld úÿ,sn,
73",""
"","ixia:dmkh flfrk l%shdj fyda fkdlr yeÍu iïnkaOfhka",""
"","ta ;eke;a;dg ,eî we;s fjk;a hï ms<shulg w.;s úrys;j",""
"","úh hq;= h'",""
"","^5& fï j.ka;sh hgf;a idok ,o ksfhda. n,d;aul lsÍfuka",""
"5","mek k`.sk hï wdrdjq,la"" fnod yeÍfï n,m;%,dNshl= fyda",""
"","whl%u  mdßfNda.slhl=
=  fyda  n,mEug  ,la  jQ  fjk;a  hï",""
"","md¾Yajlrejl= úiska kshdul fj; fhduq lrkq ,eìh yels",""
"","w;r"" kshdul úiska"" 42 jk j.ka;sfha úêúOdkj,g wkql+,j",""
"","ta wdrdjq, ksrjq,a lrkq ,eìh yels h'",""
"","33' kshdul úiska"" l,ska l,g"" fnod yeÍfï n,m;%,dNSka","úÿ,sn,fha"
"10","",""
"","","iuia;  bgq"
"","yd n,mEula we;s úh yels ;eke;a;ka ksfhdackh lrkq ,nk",""
"","","lsÍfï  uÜgu"
"",";eke;a;ka fyda uKav, úuiSfuka miqj-","yd ld¾hlaIu"
"","","Ndú;h  ms<sn|"
"","","m%ñ;s"
"","^w& kshdulf.a  u;h  wkqj  úÿ,sn,h  iemhSfï  yd",""
