"","Y%S ,xld úÿ,sn,
81"
"","^wd&
k
hñ; Èkg fmrd;=j"" wkqm%dma;sl iud.ï fj; ish¨"
"","j;alï  uQ,slj  fjka  lsÍu  iy  bvï""  f.dvke.s,s"""
"","m
s
ßh; iy hka;%iQ;% iy fjk;a pxp, j;alï we;=¿"
"","tlS j;alïj, uQ,sl ;lafiarej("
"5","tfia  jqj  o""  18  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ^b&"
"","fþoh hgf;a msysgqjkq ,enQ wjfYaI iud.fï m%Ok úOdhl"
"","k
,Orhd"" wjika mejreï ie,eiafï we;=<;a lrkq ,nk wjika"
"","j;alï fjka lsÍu i|yd iy wjika j;alï ;lafiarej i|yd"
"","j.lsj hq;= h¦"
"10","^we& ,xld úÿ,sn, uKav,fha uQ,H ;;a;ajhg wod< jQ"
"","f;dr;=re¦"
"","^wE& kshñ;  Èkg  fmrd;=j  wjfYaI  iud.u  we;=¿"
"","wkqm%dma;sl iud.ï fj; uQ,sl ld¾huKav, fjka"
"","l
s
Íu("
"15","tfia  jqj  o""  18  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ^b&"
"","fþoh hgf;a msysgqjkq ,enQ wjfYaI iud.fï m%Odk úOdhl"
"","k
,Orhd"" wjika mejreï ie,eiafï we;=<;a lrkq ,nk wjika"
"","fjka lsÍu i|yd iy ta iïnkaOfhka  jk ld¾h uKav,"
"","ÿla.ekú,s i|yd úi÷ï ,nd §ug j.lsj hq;= h¦"
"20","^b& ,xld úÿ,sn, uKav,fha úNd. fjñka mj;akd ish¨"
"","kvq ms<sn| f;dr;=re¦"
"","^B&
  18  jk  j.ka;sh  u.ska  kshu  lr  we;s  mejÍfï"
"","ie,eiau iïmQ¾K lsÍfï ld¾hh i|yd wjYH jk"
"",",xld  úÿ,sn,  uKav,h  úiska  t<U  we;a;d  jQ"
"25",".
s
úiqï.; ne£ï ms<sn| f;dr;=re"""
"","lafIa;%n,  m%;sixialrK  f,alï  ld¾hd,h  fj;  bÈßm;a"
"","lrkq ,eìh hq;= h("
"","tfia jqj o"" lafIa;%n, m%;sixialrK f,alï ld¾hd,h úiska"
"",",xld  úÿ,sn,  uKav,fhka  ,enqKq  ish¨  f;dr;=re"
"30","iïnkaOfhka ryiHNdjh  mj;ajd .; hq;= w;r"" fï mkf;a"
"","úêúOdk m%ldrj tys n,;, iy l¾;jH l%shd;aul lsÍfï"
"","iy isÿ lsÍfï ld¾hh i|yd muKla tlS f;dr;=re Ndú; l<"
"","hq;= h("
