"","^3& kshñ; Èkhg fmrd;=j u jk Èkfha § -"
"","^w& Y%
 ,xldfõ cd;sl cd,lfha fN!;sl há;, myiqlï"
"15","jeäÈhqKq lsÍu"" mq¿,a lsÍu iy kv;a;= lsÍu iy"
"","14  jk  j.ka;sfha  ^2&  jk  Wmj.ka;shg  hg;aj"""
"","Y
%
S
 ,xldj mqrdu ld¾hlaIu"" iudfhdað;"" úYajikSh"
"","iy msßueiqïodhl taldnoaO iïfm%aIK moaO;shla"
"","l%shd;aul lsÍu iy;sl lsÍu;"
"20","^wd& iïfm%aIK moaO;shg iïnkaO ù isák fnod yeÍfï"
"","n,m;%,dNSkag 
iy 
by< 
fjd,aàh;d"
"","mdßfNda.slhkag  f;d.  jYfhka  úÿ,sn,"
"","iïnkaO;djh ,nd §u iy iïfm%aIKh lsÍu"""
