"","^4& fï mkf;a ld¾h i|yd kshdul úiska hï úÿ,s ud¾.hla","",""
"","—wên, fjda,aàh;d ud¾.hla˜ jYfhka kï lrk f,i úOdk","",""
"","lrkq ,eìh yels h'","",""
"20","37' ^1& wud;Hjrhd úiska lrkq ,enQ ks¾foaYhla u;"" hï","n,Yla;s",""
"","","","W;amdok iy"
"","k
Y
p, foam<la"" n,Yla;s W;amdok jHdmD;shla fyda iïfm%aIK","",""
"","","iïfm%","aIK"
"","jHdmD;shla i|yd wjYH jk nj iy tu jHdmD;sh u.ska fmdÿ","",""
"","","","jHdmD;s i|yd"
"","i
nisoaêh iy uyck  m%;s,dNh ie,fik nj ckdêm;s;=udf.a","",""
"","","","foam<  w;alr"
"","u;h jk  wjia:djl"" tu ksYap, foam< tlS ld¾hh i|yd","",""
"","",".ekSu",""
"25","wjYH jk w;r"" ^295 jk wêldrh jQ& bvï w;alr .ekSfï","",""
