"","18","","Y%S ,xld úÿ,sn,"
"","","^t&","úÿ,sn, iemhqï jákdlï odufhys M,odhS jeäÈhqKqj"
"","","","m%j¾Okh  lsÍu  iy  b,a¨ï  md¾Yj  n,Yla;s"
"","","","ld¾hlaIu;dj jeä ÈhqKq lsÍu m%j¾Okh lsÍu¦"
"","","","^ta& l,ska l,g wjfYdaIl whl%u kshu lsÍu"" W;amdok"
"5","","","n,m;%,dNSkaf.ka úÿ,sn,h ñ, § .ekSfï whl%uh"""
"","","","fnod  yeÍfï  n,m;%,dNSka  fj;  cd;sl  moaO;s"
"","","","l%shdlref.a f;d. úl=Kqï whl%uh"" iïfm%aIK iy"
"","","","fnod yeÍï n,m;%,dNSka fj; f.úh hq;= iïfm%aIK"
"","","","whl%uh iy újD; m%fõY .dia;="" fnod yeÍfï whl%uh"
"10","","","iukaú; jk wjidk mßYS,l mdßfNda.sl whl%uh"
"","","","^tkï""  fnod  yeÍfï  n,m;%,dNSkaf.a  cd,  msßjeh"
"","","","i|yd&  iy  iemhqï  whl%uh  ^tkï""  fnod  yeÍfï"
"","","","n,m;%,dNSkaf.a úÿ,sn,h ñ, § .ekSfï whl%uh&"
"","","","iy iïfm%aIK iy fnod yeÍfï n,m;%,dNSka úiska"
"15","","","whlr.kq ,nk wjir fokq ,nk wdodhï¦"
"","","^T&","mrÿ orkakkaf.a úuiSfuka miqj §¾> ld,Sk úÿ,sn,"
"","","","moaO;s ixj¾Ok ie,eiau ilia lsÍu i|yd cd;sl"
"","","","moaO;s l%shdlre fj; ks¾foaY bÈßm;a lsÍu¦"
"","","^´&","§¾> ld,Sk úÿ,sn, moaO;s ixj¾Ok ie,iqug wkqj"
"","","","kj W;amdok Odß;djfha újD; ;r`.ldß m%iïmdokh"
"20","","",""
"","","","wkq.ukh lsÍu yryd cd;sl moaO;s l%shdlref.a iy"
"","","","fnod yeÍfï n,m;%,dNSkaf.a úÿ,sn,h ñ, § .ekSfï"
"","","","msßjeh wvq lsÍu iy cd;sl moaO;s l%shdlre úiska"
"","","","mj;akd W;amdok Odß;djh wd¾Óluh jYfhka wvqu"
"25","","","msßjehlg fm%aIKh lsÍu iy;sl lsÍu¦"
"","","^l&","cd;sl moaO;s l%shdlre úiska Ndr.kq ,nk W;amdok"
"","","","fm%aIK ms<sn| fm%aIK ú.Kkh Ndr .ekSu¦"
"","","^.&","cd;sl  moaO;s  l%shdlre  úiska  Ndr  .kakd  ,o  kj"
"","","","W;amdok"" iïfm%aIK iy n,Yla;s .nvd Odß;djfhys"
"30","","","jdKscuh kshuhka wëlaIKh lr wkqu; lsÍu¦ iy"
"","","^p&","cd;sl  moaO;s  l%shdlre  úiska  bÈßm;a  lrkq  ,nk"
"","","","jd¾Isl úÿ,sn, m%iïmdok ie,iqu wkqu; lsÍu iy"
"","","","wkqu; jd¾Isl úÿ,sn, m%iïmdok ie,iqfuka jk"
"","","","úp,khka wëlaIKh lsÍu'"
