"","Y%S ,xld úÿ,sn,
47"
"","fyda  foaYSh""  l,dmSh  fyda  wka;¾cd;sl"
"","fjf<|fmdf<a  hï  wia;s;ajhlg  fyda"
"","wia;s;ajhlska  f;d.  jYfhka  úÿ,sn,h"
"","iïfm%aIKh lsÍu¦"
"5",""
"","^we&
10 jk j.ka;sfha ksYaÑ;j olajd we;s mßÈ cd;sl"
"","moaO;s l%shdlref.a ld¾h bgq lsÍu¦"
"","^wE&
hï  mßY%hlg  fyda  hï  mdßfNda.slhl=g  fyda"
"","wf,úlrejl=g úÿ,s iïnkaO;djla ,nd §fï"
"","ld¾hh i|yd úÿ,sn,h fnod yeÍu iy iemhSu"
"","fyda fnod yeÍu"""
"10",""
"","tlS ;eke;a;dg mk; m%ldrj Tyqg m%%odkh  l< n,m;%hla"
"","m%ldrj  tfia  lsÍug  n,h  §  we;akï  fyda  úÿ,s  iemhqu"
"","wkkHfhka u fm!oa.,sl Ndú;h i|yd Ndú; lrkafka kï"
"","fyda 28 jk j.ka;sfha úêúOdk m%ldrj n,m;%hla ,nd .ekSfï"
"15","wjYH;djfhka ksoyia lr we;s ;eke;a;l= kï ñi"" tfia"
"","fkdl< hq;= h'"
"","^2&  fï  mk;  hgf;a  ;;ald¾hh  i|yd  ksl=;a  lrk  ,o"
"","n,m;%hl wêldr n,h hgf;a fyda fï mk; hgf;a m%odkh"
"","l< ksoyia lsÍula hgf;a yer -"
"","^w&
hï  mdßfNda.slhl=g  fyda  mßY%hlg  úÿ,s"
"20",""
"","iïnkaO;djhla  ,nd  §fï  ld¾hh  i|yd  úÿ,sh"
"","W;amdokh lrk"" iïfm%aIKh lrk fyda fnod yßk¦"
"","fyda"
