"","","bka miqj tlS Èkfha isg udi kjhl ld,iSudjla",""
"","","i|yd  fkdlvjd  j,x.=j  iy  n,d;aulj  mej;sh",""
"","h
;","h(-",""
"10","","^i&","úÿ,sn,h  W;amdokh  lsÍu  i|yd  ksl=;a"
"","","","lrk ,o ish¨ W;amdok n,m;% iy ksl=;a"
"","","","l< f,i i,lk W;amdok n,m;%¦"
"","","^ii&","^—Y%S ,xldfõ cd;sl cd,lh˜ hkqfjka o"
"","","","y÷kajkq ,nk& cd;sl iïfm%aIK cd,fha"
"15","","","l%
shdldß;ajh""  kv;a;=j"" 
wkd.;"
"","","","ie,iqïlrKh iy ixj¾Okh i|yd fï"
"","","","mkf;a 15 jk iy 16 jk j.ka;s hgf;a"
"","","",",ehsia;=.;  lr  we;s  l%
shdldrlï  isÿ"
"","","","lrf.k hdu i|yd ksl=;a lrkq ,en we;ehs"
"20","","","i,lkq ,nk  cd;sl iïfm%aIK cd, fiajd"
"","","","iemhqïlre n,m;%h¦"
"","","","^iii& ,xld  úÿ,sn,  uKav,fha  fnod  yeÍfï"
"","","","fldÜGdij, 
n,h,;a 
m%foaYj,"
"","","","mdßfNda.slhkag  iy  fyda  hï  mßY%j,g"
"25","","","úÿ,sn,h  fnod  yeÍu  i|yd  iy  fyda"
"","","","úÿ,sn,h  iemhSu  i|yd  ksl=;a  lrk  ,o"
"","","","fnod yeÍfï n,m;%¦"
"","","","^iv& m%iïmdokh  i|yd  iy  fnod  yeÍfï"
"","","","n,m;%,dNSka 
iy 
hï 
fjk;a"
"30","","",".kqfokqlrejka  fj;  f;d.  wdldrfhka"
"","","","úÿ,sn,h úlsKSu i|yd 10 jk j.ka;sh"
"","","","hgf;a ,ehsia;=.; lr we;s l%shdldrlï isÿ"
"","","","lrf.k hdu i|yd ksl=;a lrkq ,en we;ehs"
"","","","i,lkq  ,nk  cd;sl  moaO;s  l%
shdlre"
"","","","n,m;%h¦"
"35","","",""
