"","7
]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wk;"
"","($l;bizj;jy;)"
"","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtp  jhq;Feh;fs;  gjtpia  twpjhf;Fjy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","mth;fspd;  jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"5","(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>"
"","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","epakdj;jpw;fhf  epajpfSk;  mth;fspd;    jj;Jtq;"
"","fSk;> gzpfSk; kw;Wk; flikfSk; @"
"","(<)
rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"10","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;"
"","glNtz; ba  eltbf; ifKiwfs; >  mj;jifa"
"","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;"
"","$l;lelg;ngz;  mj;Jld;  mjpy;  mYty;fis"
"","elhj;Jjy;@"
"15","(c)
rigapdJk;   $l;bizf; fg;gl; l  FOtpdJk;"
"","cWg;gpdnuhUtuhftpUg;gjw;fhd  jifikfSk;"
"","jifikaPdq;fSk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","Yk;  Kfhik nra;jYk; @ mj;Jld;"
"20","(v)
nghJthf $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;>"
"","$l;bizf;fg;gl;l FOitf; fiyj;jYk;."
