"","6","]paNd fj;jpf;fht ehyf;f nfhlN`th kd;wk;"
"","","($l;bizj;jy;)"
"","","(c)
$l;bizf; fg;gl; l  FOtpd;  Fwpf; Nfhs;fis"
"","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"5","","Vw;Wf;  nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"","","kw;Wk; epUtfpj;jYk;@"
"","","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>
(C)"
"","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","","jYk; >  gjtpePf; FjYk;   my; yJ  mth; fspd;"
"10","","Nritfis  KbTWj;JjYk; >  mth; fs;kPJ"
"","","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk;"
"","","$l;bizf;fg;gl;l FOthy; jPh;khdpf;fg;glf;$ba"
"","","thwhd  mj;jifa  rk;gsq;fisAk;>  gbfisAk;>"
"","","gzpf;nfhilfisAk; mth;fSf;Fr; nrYj;JjYk; @"
"15","","mj;Jld;"
"","","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","Ntnwy;yhf; fhhpaq;fisAk;  nra;jYk;."
