"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  May 17, 2019",""
"","SUPPLEMENT",""
"","(Issued on 17.05.2019)",""
"","PROVINCIAL  COUNCILS  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Provincial Councils Act, No. 42 of 1987",""
"","Ordered to be published by the Minister of Internal and Home Affairs and",""
"","Provincial Councils and Local Government",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
