"","","fyda  bka  lsisjla  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
"","k
;","","hl úêúOdkj,g wkkql+, fkdjk Í;s iE§u kS;Hkql+,"
"","","jkafka h:—",""
"","","^w&","idudðlhka  j¾.  lsÍu""  idudðlhka  úiska  f.úh"
"20","","","h
;
 idudðl .dia;="" Tjqka we;=<;a lr .ekSu"" wialsÍu"""
"","","","fkrmSu fyda b,a,d wiaùu;"
"","","^wd&","ixia:dfõ iy wOHlaI uKav,fha /iaùï le|ùu yd"
"","","","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾h"
"","","","mßmdáh"" tlS /iaùïj, .KmQrKh o"" Tjqkaf.a n,;,"
"25","","","yd ld¾hhka l%shd;aul lsÍu yd bgq lsÍu;"
"","","^we&","ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","","","fiajlhka  m;a  lsÍu""  Tjqkaf.a  n,;,""  ld¾h  iy"
"","","","l¾;jH;"
"","","^wE&","ixia:dfõ idudðlhl= ùug fyda wOHlaI uKav,fha"
"30","","","idudðlhl= ùug imqrd,sh hq;= iqÿiqlï;"
