"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","OFFICE FOR NATIONAL UNITY AND",""
"","RECONCILIATION",""
"","A",""
"","BILL",""
"","to  provide  for  the  establishment  of  the  Office  for  National  Unity  and",""
"","Reconciliation,  in  order  to  ensure  and  promote  national  unity  and",""
"","reconciliation in Sri Lanka; to set out the powers, duties and functions thereof",""
"","and to provide for matters connected therewith or incidental thereto",""
"","————————",""
"","Presented by the Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on 17th of October, 2023",""
"","(Published in the Gazette on September 25, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 209]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 150.00"
