"","FINANCE AND REPORTING",""
"","13. The State shall provide the Reconciliation Office with","Finances"
"","adequate  funds  to  enable  the  Reconciliation  Office  to",""
"5","discharge the functions assigned to it by this Act. Such funds",""
"","shall be charged on the Consolidated Fund.",""
"","14.  The salaries of the members of the Reconciliation","Salaries  of"
"","","members  of"
"","Office shall be determined by Parliament and be charged on",""
"","","the"
"","the Consolidated Fund, and shall not be diminished during","Reconciliation"
"","","Office"
"10","their terms of office.",""
