"L.D.—O.  53/2006.",""
"AN ACT TO AMEND THE SIR JOHN KOTELAWALA DEFENCE",""
"ACADEMY ACT, NO. 68  OF 1981",""
"BE it  enacted by the Parliament of the Democratic Socialist",""
"Republic  of  Sri  Lanka  as  follows  :—",""
"1.
This Act  may  be  cited  as  the  Sir  John  Kotelawala","Short  title."
"Defence Academy  (Amendment) Act,  No.  50  of  2007.",""
"2.
Section  2  of  the  Sir  John  Kotelawala  Defence","Amendment  of"
"Academy Act,  No.  68  of  1981  (hereinafter  referred  to  as","section  2  of  Act,"
"the  “principal  enactment”)  is  hereby  amended  by  the","No.  68  of  1981."
"repeal of subsection (1) of that section and the substitution",""
"therefor  of  the  following  subsection:—",""
"“(1) There shall be established a University which",""
"shall  be  called  the  “General  Sir  John  Kotelawala",""
"Defence  University”(hereinafter  referred  to  as  the",""
"“the  University”).”",""
"3.
(1)  In  the  principal  enactment  and  in  any  other","The  “Sir  John"
"written  law  wherever  the  words  “  Sir  John  Kotelawala","Kotelawala"
"","Defence"
"Defence Academy”  occur,  there  shall  be  substituted  the",""
"","Academy”  to  be"
"words “General Sir John Kotelawala, Defence University”.",""
"","known  as  the"
"","“General  Sir"
"(2) Every reference to the “Sir John Kotelawala Defence",""
"","John  Kotelawala"
"Academy” 
in 
any 
notice, 
notification, 
contract,",""
"","Defence"
"communication  or  other  document  shall  be  read  and",""
"","University”."
"construed  as  a  reference  to  the  “  General  Sir  John",""
"Kotelawala,  Defence  University”.",""
"4.   
For  the  avoidance  of  doubt  it  is  hereby  declared","Avoidance  of"
"that the “General Sir John Kotelawala, Defence University”","doubt."
"established by this Act, shall for all purposes be deemed to",""
"be  the  successor  to  the  “  Sir  John  Kotelawala  Defence",""
"Academy”  established  by  section  2  of  the  principal",""
"enactment.",""
"5.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"Sinhala  and Tamil texts of this Act, the Sinhala text shall","prevail  in  case  of"
"","inconsistency."
"prevail.",""
