"","","3. (1) The general objects for which the Corporation is"
"","constituted are hereby declared to be —",""
"","(a)","to offer assistance to the differently abled children;"
"","(b)","to give sponsorship and support for the upliftment of"
"5","","social status of the differently abled children;"
"","(c)","to grant help and sponsorship to the boarding centres"
"","","where the differently abled children are dwelling at;"
"","(d)","to conduct free medical camps;"
"","(e)","to  launch  disaster  managenment  programs  and  to"
"10","","provide resources necessary for such programs;"
"","(f)","to award scholarships or other financial assistance to"
"","","those  volunteers  and  others  who  are  engaged  in"
"","","various activities of achieving the objectives of the"
"","","organization;  and"
"","(g)","to do all such other acts and things as are necessary"
"15","",""
"","","for and incidential or conducive to the attainment of"
"","","the above objects."
