"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of  February 23, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 26. 02. 2018)","",""
"","CHAYA  FOUNDATION  (INCORPORATION)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Chaya Foundation","",""
"","To be presented in Parliament by Hon. Namal Rajapaksa, M.P.","",""
"","for Hambantota District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 18.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
