"2","2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;"
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"","jhapuk;  &ghthf  my;yJ  mjw;Ff;  Fiwthf"
"","Ts;sNjh> me;j Ntiyahspd; tplaj;jpy; nfhLg;"
"","gdT  nra;ag;glw;ghyjhd  gbahdJ  Mapuj;J"
"","Ie;E}W  &ghthjy;  Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  NtiyahnshUtUf;F"
"","Ntiy  toq;Ftjw;Fj;  njhopy;jUeh;  jtwpaik"
"","jtph;e;j  NtNwNjDk;  fhuzj;Jf;fhf>  VNjDk;"
"","vOj;jpyhd rl;lj;jpdhy; my;yJ njhopy; xg;ge;"
"","jj;jpdhy;  tpjpj;Jiuf;fg;gl;lthW  xU  khjj;jpy;"
"","Njitg;gLj;jg;gl;l  vz;zpf;ifapdthd  ehl;f"
"","Sf;F  Ntiy  nra;ahj  mj;jifa  Ntiyahspd;"
"","tplaj;jpy;>  mj;jifa  khjj;jpw;nfd  mj;jifa"
"","NtiyahSf;Ff;  nfhLg;gdT  nra;ag;glw;ghy"
"","jhd  gbahdJ> mj;jifa khjj;jpd; NghJ mth;"
"","Ntiy nra;Js;s vz;zpf;ifapdthd ehl;fSf;"
"","fhd tpfpjhrhug;gb ,Uj;jy; Ntz;Lk;@"
"","(M)
,iaghd  khjj;jpw;nfdve;j  NtiyahSf;F"
"","Mapuj;J  mWE}W  &ghTf;F  tpQ;rhj  ehshe;j"
"","tPjk;  nfhLg;gdT  nra;ag;gLfpd;wNjh  me;j"
"","Ntiyahspd;  tplaj;jpy;>  nfhLg;gdT  nra;ag;"
"","glw;ghyjhd  gbahdJ>  mk;khjj;jpd;  NghJ"
"","mth;  Ntiy  nra;Js;s  xt;nthU  ehSf;Fk;"
"","ehnshd;Wf;F  mWgJ  &ghthd  gzj;njhif"
"","ahftpUj;jy; Ntz;Lk;@"
"","(,)
Jz;L  tPj  mbg;gilapy;  ,iaghd  khjj;jpy;"
"","njhopYf;fkh;j;jg;gl;l  Ntiyahs;  xUthpd;"
"","tplaj;jpy;>  khjnkhd;W  njhlh;gpy;  nfhLg;gdT"
"","nra;ag;glw;ghyjhd gbahdJ> mk;khjj;Jf;fhf"
"","mj;jifa  NtiyahSf;Ff;  nfhLg;gdT  nra;ag;"
"","glw;ghyjhd  nkhj;j  Ntjdj;jpd;  my;yJ"
"","rk;gsj;jpd;  gjpide;J  rjtPjj;jpw;Ff;  Fiwthf"
"","tpUj;jyhfhJ:"
