"","2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;"
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"(2)","(m) Mwhk;  gphptpd;  fPohd  VNjDk;  cl;gpuNtrj;"
"","Jf;F my;yJ Nrhjidf;F my;yJ jFjptha;e;j"
"","mjpfhhp  mthpd;  jj;Jtq;fisg;  gpuNahfpg;g"
"","jw;F  mtrpakhdthwhd  mj;jifa  cjtpia"
"","mtUf;Ff;  nfhLj;JjTtjw;Fj;  jtWfpd;w@"
"","(M) mg;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fisg;"
"","gpuNahfpg;gjpy; mj;jifa mjpfhhpiaj; jlq;fy;"
"","nra;fpd;w  my;yJ  mtUf;F  Kl;Lf;fl;ilapL"
"","fpd;w@"
"","(,)
fhz;gpf;Fk;gb  my;yJ  nfhLj;JjTk;gb"
"","mj;jifa  mjpfhhp  mtiuj;  Njitg;gLj;J"
"","fpd;w  VNjDk;  ,lhg;igf;  fhz;gpg;gjw;F"
"","my;yJ VNjDk; jftiyf; nfhLj;JjTtjw;F"
"","kWf;fpd;w@"
"","(<) VNjDk;  ngha;ahd  $w;iw  VNjDk;  ,lhg;gpy;"
"","vOJfpd;w  my;yJ  vOjr;  nra;fpd;w  my;yJ"
"","ngha;ahd $w;nwhd;iw mj;jifa mjpfhhpf;F"
"","mspf;fpd;w  my;yJ  ngha;ahd  $w;nwhd;iwf;"
"","nfhz;Ls;s VNjDk; ,lhg;ig> mJ ngha;ahd"
"","njd mwpe;Jnfhz;Nl mj;jifa mjpfhhpf;Ff;"
"","fhz;gpf;fr; nra;fpd;w my;yJ mwpe;Jnfhz;Nl"
"","fhz;gpg;gjw;F mDkjpf;fpd;w@"
"","(c) mg;gphptpdhy; mspf;fg;gl;l jj;Jtq;fspd; fPo;"
"","nrayhw;Wfpd;w mj;jifa mjpfhhpf;F VNjDk;"
"","jftiy> mJ ngha;ahdnjd mwpe;Jnfhz;Nl"
"","nfhLj;JjTfpd;w@  my;yJ"
"","(C) Mwhk; cl;gphptpd;fPo; mj;jifa mjpfhhpapdhy;"
"","tpLf;fg;gl;l  vitNaDk;  gzpg;Gf;fSf;F"
"",",zq;fpnahOfj;  jtWfpd;w  my;yJ  mg;gphp"
"","tpd;  fPohd  tpguj;jpul;nlhd;iwf;  nfhLj;J"
