"","2","Penal Code (Amendment)",""
"","","(d)
physical  contact  and  advances",""
"","","involving 
unwelcome 
and",""
"","","explicit  sexual  overtures;",""
"","","(e)
demanding  or  requesting  for",""
"5","","sexual favours;",""
"","","(f)
showing  pornography  against",""
"","","the will of such person;",""
"","","(g)
making 
sexually 
coloured",""
"","","remarks; or",""
"10","","(h)
exposing  genitals  with 
the",""
"","","intention  of  causing  alarm  or",""
"","","distress.",""
"","","(3)  The  “communication”  referred  to  in",""
"","","subsection  (1)  which  amount  to  sexual",""
"15","","harassment includes transmitting, distributing,",""
"","","sharing, generating, propagating or publishing",""
"","","any sexually explicit message, remark, image,",""
"","","audio  or  video  through  electronic  means  or",""
"","","internet.",""
"20","","(4) For  the  purposes  of  this  section,  an",""
"","","assault  may  include  any  act  that  does  not",""
"","","amount  to  rape  under  section  363  or  grave",""
"","","sexual abuse under section 365B.",""
"","","Explanation  –  “injuries” 
includes",""
"25","","psychological 
or 
mental",""
"","","trauma.”.",""
"","","3. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
