"","","","(iv) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ˜"
"","","","(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł· ´¨(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)"
"","","","¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.”."
"(cid:192)(cid:190)” ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤","",""
"","","","3.  (cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  2007  (cid:176)(cid:190)(cid:201)(cid:229)(cid:214)  ˜(cid:204)  1  (cid:201)(cid:190)  …œ(cid:190)  (cid:204)Ł·"
"(cid:209)˜.","","",""
"","","¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"","","",""
"2006 ¡(cid:226)¤ 11 …˙(cid:190)","","","4. 2006 ¡(cid:226)¤ 11 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) V (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) 14 (cid:201)(cid:190)"
"","","",""
"˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) V (cid:201)(cid:190)","","","(cid:201)“(cid:190)(cid:224)”ł˘, ƒ˝œ (cid:204)¿˝(cid:190)(cid:224) “2005 ¡(cid:226)¤ 6 …˙(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138)"
"(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) 14 (cid:201)(cid:190)","","",""
"","","","(cid:239)(cid:201)(cid:190)Œ(cid:201)· “2005 ¡(cid:226)¤ 5 …˙(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:204)˝ ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)"
"(cid:201)“(cid:190)(cid:224)”ł˘","","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜.","","",""
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)","","",""
"","","","5.  (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)Ł(cid:226)˝¨ ˝(cid:229) (cid:239)…˜˛ ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181) ¡”˙ ˘(cid:138) ¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨","","",""
"","","","¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:151)·, (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181)˘ ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
"ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘","","",""
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º","","",""
"´(cid:201).","","",""
