"","6
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&"
"",".ekSu i|yd Í;s iE§ug ixia:dms; uKav,fha w;=re uKav,hg"
"","n,h we;af;a h'"
"","^we&  w;=re uKav,fha hï ;SrKhla tu /iaùu i|yd meñK"
"","isák idudðlhkaf.a nyq;r leue;a; u; .kq ,eìh hq;= h'"
"5","^wE&  fï mk; l%
hd;aul ùu wdrïN jk Èkfha isg wjqreoaol"
"","ld,hla we;=<; ixia:dms; uKav,fha m%:u úOdhl uKav,h"
"","m;alsÍu fyda f;dard m;alr .ekSu l< hq;= h'"
"","^3& ^w& wkqYdiljreka iy WmfoaYljreka  we;=¿j úOdhl"
"","uKav,fha iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;alr"
"10",".; hq;= fyda f;dardm;alr .ekSu l< hq;= w;r"" tu wjqreÿ"
"",";=kl  ld,iSudj  bl=;aùfuka  miqj  tu  Oqr  orkakd"""
"","wkqYdiljrhd fyda WmfoaYljrhd kej; m;alr .ekSu fyda"
"","f;dardm;alr .ekSug iqÿiail= jkafka h'"
"","^wd& iqirK ,xld mokfï ks¾ud;D mQcH .,ysáhdf.dv"
"15","i
ukr;k ysñhka ixia:dms; uKAv,fha"" úOdhl uKAv,fh ys"
"","iNdm;sjrhd úh hq;= h' j;auka iNdm;s ysñhkaf.ka miqjo"
"","iNdm;s Oqrhg NslaIQka jykafia kula m;al< hq;= w;r"" tu"
"","m;a  lsÍu  iNdm;s  ysñhkaf.a  fhdackdjlg  wkqj  úOdhl"
"","uKav,fha tlÕ;dj u; isÿl< hq;= h '"
"20","^we& hï Oqr orkakl= ñh hdu"" b,a,d wiaùu"" wld¾hlaIu;djh"
"","fyda Oqrfhka bj;a lsÍu ksid Oqrhl mqrmamdvqjla we;sjk"
"","wjia:djl §"" úOdhl uKav, úiska ixia:dms; uKav,fha Í;s"
"","ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l="
"","f;dard .ekSu fyda f;dard m;alr .ekSu l< hq;= h'"
"25","^wE& ^we& fþoh hgf;a f;dard.;a fyda f;dard m;alr .kq ,enQ"
"",";eke;a;d"" Tyq wkqm%dma; jk idudðlhdf.a Oqr ld,fhka bl=;a"
"","fkdù we;s ld,h i|yd Oqrh oeßh hq;= h'"
