"","13
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&",""
"","","jd¾Isl"
"","11' ^1& úOdhl uKav,h úiska ixia:dms; uKav,fha lghq;=",""
"","","jd¾;dj"
"","ms<sn|  jd¾;djla  iEu  uqo,a  j¾Ihla  i|yd  u  ilia  lrkq",""
"",",eìh  hq;=  w;r""  tu  jd¾;dj""  ú.Kkh  lrk  ,o  .sKqï",""
"","m%ldYho"" ú.Kldêm;sjrhd fyda 10 jk j.ka;sfha i|yka",""
"5","lrk ,o iqÿiqlï,;a ú.Kljrhl= úiska iy;sl lrk ,o",""
"","ixia:dms;  uKav,fha  ish¨  j;alï  iy  j.lSï  ms<sn|",""
"",",ehsia;=jla o iu."" jd¾;dj  wod< j¾Ihg miqj t<fUk",""
"","j¾Ifha ih udihla bl=;a ùug fmr wdKavql%u jHjia:dfõ",""
"","44 jk fyda 45 jk jHdjia:dj hgf;a wOHdmk úIh mjrd",""
"10","we;s  wud;Hjrhdf.a wud;HdxYh fj; 1980 wxl 31 ork",""
"","i
fõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh&",""
"","mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk",""
"","frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka jd¾;djg""  uqo,a j¾Ih ;=<",""
"15","§ ixia:dms; uKav,h fj; foaYSh yd úfoaYSh jYfhka ,enqKq",""
"","u
o,a ms<sn| fjku .sKqï m%ldYhla"" ixia:dms; uKav,h úiska",""
"","t<fUk ,o ish¨ .súiqï iy tlÕ;d ms<sn| úia;r iy 7",""
"","jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;s wuqKd",""
"",";sìh hq;= h'",""
"20","12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","iy  mokug"
"","jQ Èkfhys moku úiska f.úh hq;= ish¨ Kh iy nerlï",""
"","","f.úh  hq;="
"","fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska",""
"","","uqo,a"
"","f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨ Kh",""
"","iy .%dyl uqo,a iy odhl uqo,a iy idudðl uqo,a fï mkf;a",""
"25","ld¾hh i|yd ixia:dms; uKav,h fj; f.jkq ,eìh hq;= h'",""
"","13' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,hg"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","","pxp,  fyda"
"","i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy","ksYap,  foam<"
"","oeÍug fï mkf;a úêúOdkj,g iy fjk;a hï ,sÅ; kS;shlg","±ßh  yels  nj"
"30","hg;aj kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h we;s",""
"","w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" nÿ §fï yqjudre lsÍfï",""
"","fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj"" 7",""
"","jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;sj,g",""
"","hg;a j fï mkf;a ld¾h i|yd ixia:dms; uKav,h úiska tA",""
"35","i
h¨ foam< oeßh hq;= h'",""
