"","10","iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&"
"","","úfYaIs; mqyqqKqjlg le|jkq ,nk fyda hï"
"","","ksYaÑ; ld, jljdkqjla ;=< mokfï ksYaÑ;"
"","","fiajhla i|yd lemjk idudðlhska h' iNdm;s"
"","","y
ñhka yd$fyda úOdhl uKav,fha tlÕ;djh"
"","","u; fuu idudðl;ajh u; fuu idudðl;ajh"
"5","",""
"","","msßkukq ,nk w;r tlS idudðlhd idudðl"
"","",".dia;=fjka ksoyia lrkq ,efí'"
"","","^v& fh!jk idudðl;ajh - fh!jk fh!jkshka"
"","","i|yd  iNdm;s  ysñhka  yd$fyda  úOdhl"
"10","","uKav,fha  tlÕ;djh  u;  msßkuk  fuu"
"","","idudðl;ajh  o  idudðl  uqo,ska  ksoyia"
"","","jkafkah'"
