"","2","","Evidence (Amendment)",""
"","","","","Amendment"
"","","5.","Section  57  of  the  principal  enactment  is  hereby",""
"","","","","of  section  57"
"","","amended as follows:-","",""
"","","","","of  the"
"","","","","principal"
"","","(1)","by the substitution in paragraph (1) of that section,","enactment."
"","","","for the words, “to be in force in any part of Ceylon;”",""
"5","","","of  the  words,  “to  be  in  force  in  any  part  of",""
"","","","Sri Lanka;”;",""
"","","(2)","by the substitution in paragraph (3) of that section,",""
"","","","for the words, “war for Her Majesty’s Navy, Army or",""
"","","","Air force;” of the words, “war for the Sri Lanka Army,",""
"10","","","Navy or Air force;”;",""
"","","(3)","in paragraph (4) of that section-",""
