"","4","","Evidence (Amendment)",""
"","","8.","Section  74  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section  74"
"","","amended as follows:-","",""
"","","","","of  the"
"","","","","principal"
"","","(1)","by the substitution in subparagraph (iii) of paragraph",""
"","","","","enactment."
"","","","(a) of that section, for the words, “Ceylon or of any",""
"5","","","other part of Her Majesty’s Realms and Territories,",""
"","","","or of a foreign country;” of the words, “Sri Lanka or",""
"","","","of a foreign counrty;” and",""
"","","(2)","by the substitution in paragraph (b) of that section,",""
"","","","for the word, “Ceylon,” of the word, “Sri Lanka,”.",""
"","","","","Amendment"
"10","","9.","Section  78  of  the  principal  enactment  is  hereby",""
"","","","","of  section  78"
"","","amended as follows:-","",""
"","","","","of  the"
"","","","","principal"
"","","(1)","by the substitution in paragraph (1)  of that section,",""
"","","","","enactment."
"","","","for the words, “Government of Ceylon” of the words,",""
"","","","“Government of Sri Lanka”;",""
"15","","(2)","by the substitution in paragraph (3)  of that section,",""
"","","","for the words, “issued by Her Majesty or by the Privy",""
"","","","Council,  or  by  any  department  of  Her  Majesty’s",""
"","","","Government - by copies or extracts contained in the",""
"","","","London  Gazette  or  in  the  Gazette  of  Ceylon  or",""
"20","","","purporting to be printed by the Queeen’s printer;”",""
"","","","of the words “issued by the President or any Minister",""
"","","","or  any  department  of  Government-by  copies  or",""
"","","","extracts contained in the Gazette of Sri Lanka;”;",""
"","","(3)","by  the  substitution  in  sub-paragraph  (iii)  of",""
"25","","","paragraph (4) of that section for the words, “public",""
"","","","enactment  of  Ceylon;”  of  the  words,  “public",""
"","","","enactment of Sri Lanka;”.",""
"","","(4)","by the substitution in paragraph (5)  of that section",""
"","","","for the words, “Municipal body in Ceylon-” of the",""
"30","","","words, “Municipal body in Sri Lanka-”; and",""
"","","(5)","by the substitution in subparagraph (ii)  of paragraph",""
"","","","(6) of that section for the words, “of a British Consul",""
"","","","or  Diplomatic  Agent,”  of  the  words,  “of  any",""
"","","","Ambassador,  High  Commissioner,  or  other",""
"35","","","diplomatic agent of Sri Lanka,”.",""
