"","","Evidence  (Amendment)
7",""
"","24.","Section  149  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended as follows:-","",""
"","","","149  of  the"
"","","","principal"
"","(1)","in  the  illustration  (a)  to  that  section,  by  the","enactment."
"","","substitution  for  the  words,  “An  Advocate  is",""
"5","","instructed by a proctor” of the words “An attorney-",""
"","","at- law is instructed”; and",""
"","(2)","in  the  illustration  (b)  to  that  section,  by  the",""
"","","substitution  for  the  words,  “A  Proctor”  and  “the",""
"","","proctor”  wherever  those  words  appear  in  that",""
"10","","illustration,  of  the  words  respectively  as,  “An",""
"","","Attorney-at- law” and “the Attorney-at- Law”.",""
