"","Nrh;ngWkjp thp (jpUj;jk;)
5"
"","vd;Dk;  ge;jpapd;  (i)  Mk;  tplaj;"
"","jpYk;  (ii)  Mk;  tplaj;jpYk;  Fwpj;"
"","Jiuf;fg;gl;l>  ,e;jj;  (jpUj;jr;)"
"","rl;lk; njhlq;Fk; Njjpf;F Kd;d"
"5","uhd fhyg;gFjpf;fhf@ my;yJ"
"","(M) ,r;rl;lj;Jf;fhd  Kjyhk;  ml;l"
"","tizapd;  ghfk;  III  ,d;  (M)"
"","vd;Dk; ge;jpapd; (xxv) Mk; tplaj;"
"","jpYk;  (xxvi)  Mk;  tplaj;jpYk;"
"10","Fwpj;Jiuf;fg;gl;l> 
,e;jj;"
"","(jpUj;jr;) 
rl;lk;  njhlq;Fk;"
"","Njjpad;W  my;yJ  mjw;Fg;"
"","gpd;duhd fhyg;gFjpf;fhf>"
