"","","ifkhw;wy;  vd;wtifahf  chpkk;ngw;w"
"","","th;j;jf 
tq;fpnahd;wpd; 
nray;epiw"
"5","","Ntw;wkw;w  fld;fisf;  ifkhw;Wjy;@"
"","(ix)","itj;jparhiy  miwf;fl;lzq;fs; 
jtph;e;j"
"","","mj;jifa  ftdpg;ig  toq;Ffpd;w  kUj;Jt"
"","","epWtdq;fspdhy;  my;yJ  cah;njhopy;hPjpapy;"
"","","jifikngw;w  Ml;fspdhy;  toq;fg;gl;l  vy;yh"
"10","","cldyr;  NritfSk;@"
"","(x)","tpw;gidf;F  ,irthf;Fjy;jtpu 
2007  Mk;"
"","","Mz;bd;  48  Mk;  ,yf;f>  tpNrl  tpahghug;gz;l"
"","","mwtPl;Lr;  rl;lj;jpd;fPo;  tpNrl  tpahghug;nghUs;"
"","","mwtPl;Lf;F mike;j ,wf;Fkjpnra;ag;gl;l VNjDk;"
"15","","nghUs;  gjdpLifapd;wp  tpw;gidnra;ag;gL"
"","","fpd;wnjd;w  epge;jidf;fika  mj;jifa  nghUl;"
"","","fs;@"
"","(xi)","1978  Mk;  Mz;bd;  1  Mk;  ,yf;f>  lth;  kz;lgj;"
"","","jpNal;lh;  kd;wr;rl;lj;jpdhy;  jhgpf;fg;gl;l  lth;"
"20","","kz;lgj;  jpNal;lh;  kd;wj;jpdhyhd  my;yJ"
"","","1980 Mk; Mz;bd; 57 Mk; ,yf;f> kj;jpa gz;ghl;L"
"","","epjpar;  rl;lj;jpdhy;  jhgpf;fg;gl;l  gz;ghl;L"
"","","epjpaj;jpdhyhd  Nritfs;@"
"","(xii)","fly;  kzy;@"
"25","(xiii)","cs;ehl;by; cw;gj;jpnra;ag;gl;l ifj;jwpg;Glitfs;@"
"","(xiv)","mhprpAk;> mhprp khTk; ghZk; cs;ehl;by; cw;gj;jp"
"","","nra;ag;gLk;  msTtiu  mj;jifa  cw;gj;jpg;"
"","","nghUl;fs;@"
"","(xv)",",yq;ifapy;  jahhpf;fg;gl;l  gjdplg;glhj  fkj;"
"30","","njhopy;> Njhl;lj;njhopy; my;yJ kPd;gpbj;njhopy;"
"","","cw;gj;jpg;nghUl;fs;@"
"","(xvi)","Njapiyj;njhopYf;fhfg;  gad;gLj;jg;gl;lJk;"
"","","Njapiy  ve;jpuj;njhFjpnahd;whf  1975  Mk;"
"","","Mz;bd;  14  Mk;  ,yf;f>  ,yq;ifj;  Njapiyr;"
"35","","rigr;  rl;lj;jpdhy;  jhgpf;fg;gl;l  ,yq;ifj;"
"","","Njapiyr;  rigapdhy;    milahsq;fhzg;gl;lJ"
"","","khd  cs;ehl;by;  cw;gj;jpnra;ag;gl;l  ve;jpuj;"
"","","njhFjp@"
