"","10","","Nrh;ngWkjp thp (jpUj;jk;)"
"","","","vhpnghUs;>  ngw;Nwhy;>  jPry;>  fg;gy;fSf;fhd"
"","","","vz;nza; my;yJ Rq;f Nehf;fq;fSf;fhf xj;jpir"
"","","","thf;fg;gl;l  tpahghug;gz;lq;fspd;  tptuz"
"","","",",yf;fk;  2710.19.60  ,d;  fPo;  Fwpj;Jiuf;fg;gl;l"
"5","","","vhpnghUs;  vz;nza;@"
"","","(vi)","nraw;ifg;  gf;fTWg;G>  Cd;WNfhy;fs;>  rf;fu"
"","","","xU
tz;bfs;> 
nrtpg;Gy 
cjTfUtpfs;>"
"","","","Fiwghl;il  my;yJ  ,ayhikia  <Lnra;tjw;F"
"","","","kdpjTlypy;  mzpag;gLk;  my;yJ  nfhz;L"
"10","","","nry;yg;gLk;  my;yJ  gjpf;fg;gLk;  mj;jifa"
"","","","cjtpfUtpfSf;fhd  JizAWg;Gfs;  my;yJ"
"","","","Jizf;fUtpfs;>  FUlh;fSf;fhd  ntz;gpuk;Gfs;>"
"","","","gpNws;  jl;lr;Rg;  nghwpfSk;  ghfq;fSk;>  gpNws;"
"","","","vOJk;  fLjhrpfs;>  gpNws;  vOJk;  gyiffs;"
"15","","","kw;Wk;  me;Nehf;fj;Jf;fhfr;  nra;ag;gl;l  tpz;"
"","","","zg;gj;jpd;kPJ> mj;jifa Ml;fspdhy; Nfhug;gl;l"
"","","","epthuzj;jpd;  msitf;  ftdj;Jl;nfhz;L"
"","","","mikr;rhpdhy;  mq;fPfhpf;fg;gLfpd;witAk;"
"","","",",ayhikf;Fl;gl;l  Ml;fspdhy;  gad;gLj;jg;gL"
"20","","","fpd;witAkhd  NtnwitNaDk;  nghUl;fs;@"
"","","(vii)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","","tpahghug; gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L"
"","","","Kiwik  ,yf;fq;fspd;fPo;  tFg;ghf;fQ;nra;ag;"
"","","","gl;l  gFjpastpy;  ,Oittz;bfSf;fhd  fkj;"
"25","","","njhopy; coT ,ae;jpuq;fSk; tPjp coT ,ae;jpuq;"
"","","","fSk;@"
"","","(viii)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","","tpahghug; 
gz;lq;fspd;  tptuzk; 
kw;Wk;"
"","","","FwpaPl;LKiwik  ,yf;fq;fspd;fPo;  tFg;ghf;fQ;"
"30","","","nra;ag;gl;l  fkj;njhopy;  ve;jpuj;njhFjp>  kz;"
"","","","ntl;bfs;>  kz;thhpfs;>  cuk;>  Mh;l;Bkpah  kPdpd;"
"","","","Kl;ilfs;  kw;Wk;  J}s;epyf;fhp  ghrp@"
"","","(ix)","fkj;njhopy;  tpijfs;>  fkj;njhopy;  jhtuq;fs;>"
"","","",",why;
;  jPdpAk;  tpyq;Fj;jPdpAk;  cl;gl  Mdhy;"
"35","","","gwitj;jPdp  ePq;fyhff;  $dpwhy;  jPdp@"
"","","(x)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","","tpahghug; gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L"
"","","","Kiwik  ,yf;fq;fspd;fPo;  milahsq;fhzg;"
"","","","gl;lthW  Glitf;  ifj;njhopYf;fhfg;  gad;gLj;"
"40","","","jg;gl;l  E}ypio@"
