"","16","","Nrh;ngWkjp thp (jpUj;jk;)"
"","","(xxiv)","cs;ehl;Lj;  njhiyj;njhlh;Gj;  njhopw;gLj;Jeh;"
"","","","fSf;F  ""vf;];Nlh;dy;  Nfl;Nt  njhopw;gLj;J"
"","","","eh;fspdhy;""  toq;fg;gl;l  rh;tNjrj;  njhiyj;"
"","","","njhlh;Gr;  Nritfs;@"
"5","","(xxv)","2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>  nray;EZf;f"
"","","","mgptpUj;jpf; fUj;jpl;lr; rl;lj;jpd; 3 (4) Mk; gphptpd;"
"","","","epajpfspd;gb  nray;EZf;f  mgptpUj;jpf;  fUj;"
"","","","jpl;lnkhd;whf  milahsq;  fhzg;gl;l  VNjDk;"
"","","","fUj;jpl;lj;Jf;fhd  gz;lq;fs;  my;yJ  Nrit"
"10","","","fs;@"
"","","(xxvi)","(m) mtw;wpd;kPjhd  thp  murhq;fj;jpdhy;"
"","","","nghWf;fg;gLfpd;w> 
ehl;Lf;fhd"
"","","","nghUshjhu 
ed;ikiaf; 
ftdj;Jl;"
"","","","nfhz;L>  mikr;rhpdhy;  milahsq;"
"15","","","fhzg;gl;l  VNjDk;  Fwpj;Jiuf;fg;gl;l"
"","","","fUj;jpl;lj;Jf;fhd  gz;lq;fs;  my;yJ"
"","","","Nritfs;@  my;yJ"
"","","","(M) me;je;j  murhq;f  mikr;rpd;  nrayhshp"
"","","","dJ  tpjg;Giuapd;kPJ  mikr;rhpdhy;"
"20","","","mq;fPfhpf;fg;gl;lJk;  murhq;f  mikr;R"
"","","","fSf;F  Neubahf  ntspehl;Lf;  fld;fs;"
"","","","my;yJ  ed;nfhilfspD}lhf  epjpaspf;"
"","","","fg;gl;lJkhd  VNjDk;  cl;fl;likg;G"
"","","","mgptpUj;jpf;  fUj;jpl;lj;Jf;fhd  gz;lq;"
"25","","","fSk;  NritfSk;@"
"","","(xxvii)","(422  Mk;  mj;jpahakhd)  gzr;  rl;lj;jpdhy;"
"","","","jhgpf;fg;gl;l  ,yq;if  kj;jpa  tq;fpapdhyhd"
"","","","gz;lq;fs;  my;yJ  Nritfs;@"
"","","(xxviii)","jpul;L epjpaj;jpypUe;J my;yJ murhq;fj;jpD}lhf"
"30","","","xOq;Nfw;ghL  nra;ag;gl;l  VNjDk;  fldpypUe;J"
"","","","ghuhSkd;wj;jpdhy;  thf;fspf;fg;gl;l  epjpfsp"
"","","","ypUe;J  fl;lzkpd;wp>  ,yq;if  murhq;fj;jpd;"
"","","","rhh;gpy;  VNjDk;  gfpuq;ff;  $l;Lj;jhgdj;jpd;"
"","","","vitNaDk;  Nritfis  toq;Fk;  msTtiu"
"35","","","mtw;wpdhyhd  mj;jifa  Nritfs;@"
"","","(xxix)","ntspehl;L  ehzaj;jpy;  nfhLg;gdTnra;ag;"
"","","","gLtjw;fhf>    jPh;itaw;w  filfSf;F  cs;ehl;by;"
"","","","cw;gj;jpnra;ag;gl;l  gz;lq;fs;@"
