"20","ml;ltizapd; ghfk; III ,d; (M) vd;Dk;"
"","ge;jpapd; (xxv) Mk; tplaj;jpYk; (xxvi) Mk;"
"","tplaj;jpYk;>"
"","Fwpj;Jiuf;fg;gl;l tpyf;fspg;Gf;fSk; vt;thwpUg;"
"","gpDk;> 2008 Mk; Mz;bd; 14 Mk; ,yf;f> nray;"
"25","EZf;f mgptpUj;jpf; fUj;jpl;lr; rl;lj;jpd; 3 Mk;"
"","gphptpd; (4) Mk; cl;gphptpd;fPo; milahsq;fhzg;"
"","gl;l  VNjDk;  nray;EZf;f  mgptpUj;jpf;  fUj;"
"","jpl;lj;Jf;F  my;yJ  ,r;rl;lj;Jf;fhd  Kjyhk;"
"","ml;ltizapd; ghfk; II ,d; (C) vd;Dk; ge;jpapd;"
"30","(ii)  Mk;  tplaj;jpd;fPo;  my;yJ  ,r;rl;lj;Jf;fhd"
