"","12","","Nrh;ngWkjp thp (jpUj;jk;)"
"","","(vi)","1996  Mk;  Mz;bd;  9  Mk;  ,yf;f>  ,uh[je;jpur;"
"","","","rpwg;Ghpikfs;  rl;lj;jpd;  Vw;ghLfs;  ve;j  murpd;"
"","","","my;yJ  ve;j  xOq;fikg;gpd;  J}jufj;Jf;F"
"","","","Vw;Gilajhfpd;wdNth  me;j  VNjDk;  murpd;"
"5","","","my;yJ 
me;j 
VNjDk; 
xOq;fikg;gpd;"
"","","","J}jufj;Jf;fhd>  my;yJ  mj;jifa  ed;ikfSf;F"
"","","","chpj;Js;stUk;  mj;jifa  J}jufj;ij  my;yJ"
"","","","Nrh;e;jtUkhd 
vtNuDk;
xOq;fikg;igr;"
"","","",",uh[je;jpu  MszpapdUf;fhd  gz;lq;fSk;"
"10","","","NritfSk;:"
"","","","Mapd;>  ,yq;ifapypUe;jhd  mth;fspd;  rhpNeh;"
"","","","mYtyh;fSf;Fg;  gu];gu  ed;ikfs;  fpilf;ff;"
"","","","$badthfTs;sJld;  Mizahsh;  jiyik"
"","","","ajpgjpapdhy;  mj;jifajhf  milahsq;fhzg;"
"15","","","gLjYk;  Ntz;Lk;@"
"","","(vii)","mikr;rhpdhy;  mq;fPfhpf;fg;gl;lthW>  ,aw;if"
"","","","my;yJ  kdpjg;  NguopTfspdhy;  tpistpf;fg;gl;l"
"","","","jpBh;  ,lh;g;ghl;bd;  epthuzj;Jf;fhf  my;yJ"
"","","","Njrpa  nghUshjhuj;jpd;  eyidf;  fUj;jpw;"
"20","","","nfhz;L  VNjDk;  nraw;ghl;Lf;F  ntspehl;L"
"","","","xOq;fikg;Gfspdhy;  Neubahf  epjpaspf;fg;gl;l"
"","","","gz;lq;fs;  my;yJ  Nritfs;@"
"","","(viii)","gpd;tUk;  epjpr;Nritfs;:-"
