"","Convention  on  the  Suppression  of"
"","Terrorist  Financing Act  set  out  in"
"","this  Schedule."
"Banking Act,","Any  act  constituting  an  offence  under"
"No.  30  of  1988","Banking Act."
"Registered  Stocks","Any  act  constituting  an  offence  under"
"and  Securities","Registered Stocks and Securities Ordinance."
"Ordinance",""
"(Chapter  420)",""
"Local  Treasury","Any  act  constituting  an  offence  under"
"Bills Act  (Chapter","Local  Treasury  Bills Act."
"417)",""
"Securities  and","Any  act  constituting  an  offence  under"
"Exchange","Securities  and  Exchange  Commission  of"
"Commission  of",""
"","Sri  Lanka Act."
"Sri  Lanka  Act,",""
"No.  36  of  1987",""
"Regulation  of","Any  act  constituting  an  offence  under"
"Insurance  Industry",""
"","Regulation  of  Insurance  Industry Act."
"Act,  No.  43  of  2000",""
"Finance  Business","Any  act  constituting  an  offence  under"
"Act,  No.42    of",""
"","Finance  Business Act."
"2011",""
