"Column  I","","","Column  II"
"The  law","","","Section    and  the  offence"
"Penal  Code","366","-","Theft."
"(Chapter  19)","","",""
"","386","-","Dishonest  misappropriation  of"
"","","","Property."
"","387","-","Dishonest  misappropriation  of"
"","","","property  possessed  by  a  deceased"
"","","","person  at  the  time  of  his  death."
"","388","-","Criminal  breach  of  trust."
"","390","-","Criminal  breach  of    trust  by  a  carrier."
"","391","-","Criminal  breach  of    trust  by  a  clerk  or"
"","","","Servant."
"","392","-","Criminal  breach  of  trust  by  public"
"","","","servant,  or  by  banker,  merchant,  or"
"","","","agent."
"","","392A-","Criminal  breach  of  a  trust  by  public"
"","","","servant  in  respect  of  money  or  balance"
"","","","of  money."
"","","392B-","Criminal  breach  of  trust  by  agent  in"
"","","","respect  of  postal  articles."
"","394","-","Dishonestly  receiving  stolen  property."
"","395","-","Habitually  dealing  in  stolen  property."
"","396","-","Assisting  in  concealment  of  stolen"
"","","","property."
"","398","-","Cheating."
"","399","-","Cheating  by  personation."
"","401","-","Cheating  with  knowledge  that"
"","","","wrongful  loss  may  be  thereby  caused"
"","","","to  a  person  whose  interest  the  offender"
"","","","is  bound  to  protect."
