"","tfrysj  wêlrKhg  wmydi  lsÍu  ms<sn|j  neÆ  ne,aug"
"15","fmfkk kvqjla ;yjqre ù ;sfnk njg iEySug m;aùfuka"
"","miqj-"
"","^w&
ta ;eke;a;d fpdaokd ,nd we;s wêlrKhg wmydi"
"","l
s
Íu ms<sn| úia;r ,sÅ;j i|yka lrñka ta ;eke;a;d"
"","fj;  Í;shla  ksl=;a  lsÍug  lghq;=  i,iajkq  ,eìh"
"20","hq;= h¦"
"","^wd&
^1& jk Wmj.ka;sh hgf;a f.dkq lrk ,o fudaifï"
"","msgm;la o iu`. ta Í;sh ta ;eke;a;d fj; mqoa.,slj"
"","Ndrfok f,i úOdk lrkq ,eìh hq;= h¦ iy"
"","^we&
tu fpdaokdj úNd. lsÍu i|yd Èkhla kshu lrkq"
"25",",eìh hq;= h'"
