"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","DECLARATION  OF  ASSETS  AND  LIABILITIES",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Declaration of Assets and Liabilities Law, No. 1 of 1975",""
"","——————",""
"","Presented by Hon. (Dr.) Wijeyadasa Rajapakshe, M.P.",""
"","for Colombo District on 08th of January, 2020",""
"","(Published in the Gazette on December 16, 2019)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 311]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
