"","iqrlaIs;,;a .kqfokq
39"
"","m
u
L;dj ;sìh hq;= kuq;a"" tlalsÍug iqrl="
"","whs;sjdislu noaO jQ Èkfha § NdKavj,"
"","iuia;h ms<sn|j ne¢hdjla ;snqKd jQ o"
"","iy NdKav iuia;fha fldgila jYfhka"
"5","tlalsÍu  ms<sn|  iqrl=  whs;sjdislug"
"",",
Å;j leue;a; § fkdue;s fyda tla lsÍu"
"","ms<sn| ne¢hdjlg ysñlï fkdmdk hï"
"",";eke;a;l= wNsnjd m%uqL;dj fkd;sìh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka iqrl= whs
s;sjdislula -"
"10",""
"","^w&
mQ¾jfhka  mßmQ¾K;ajhg  m;a  jQ  iqrl="
"","whs;sjdislula  hgf;a  jQ  miqld,Sk"
"","úlsKSu fyda miqld,Sk w;a;sldrï f.ùu"
"","tu  iqrl=  whs;sjdislu  mßmQ¾K  ùug"
"15","fmrd;=j lrk ,oafoa kï fyda ta i|yd"
"",".súi .;af;a kï-"
