"","40
iqrlaIs;,;a .kqfokq"
"","^3& ^2& jk Wmj.ka;sfha ^wd& fþofha úêúOdkj, l=ula"
"","i|yka jqj o"" Khlre úiska tlalsÍïj, ika;lh ,nd .ekSug"
"","fmr  fyda  tfia  ,nd  .ekSfuka  miq  Èk  oyhla  we;=<;"
"","mßmQ¾K;ajhg m;a jQ tlalsÍula ms<sn| w;alr .ekSfï iqrl="
"5","whs;sjdislulg tu fþofha i|yka lr we;s Khysñhl=f.a"
"","ne¢hdj wNsnjd m%uqL;dj ;sìh hq;= h'"
"","^4&  NdKav  iuia;h  flfrys  ne¢hdjla  we;s"
"",";eke;a;l=f.a ysñlïmEu wNsnjd iqrlaIs;,;a md¾Yajhlg"
"","tlalsÍula iïnkaOfhka jQ ne¢hdjlg m%uqL;djla we;akï"""
"10","meyer yeÍul § iy meyer yeÍula iïnkaOfhka fuu mkf;a"
"","we;s  úêúOdkj,g  hg;a  j""  iqrlaIs;,;a  md¾Yajh  úiska"
"","wkHdldrhlska tlÕ ù we;akï ñi"" tu NdKav iuia;fha"
"","jákdlu wvq ùu yer"" tu tlalsÍu fkdue;s ùfï fya;=j"
"","ksid fyda tu tlalsÍu fjkqjg fjk;a tlalsÍula l< hq;="
"15","ùfï wjYH;dj ksid isÿ jk hï fN!;sl ydkshla w¨;ajeähd"
"","lsÍu i|yd jk msßjeh"" tu NdKav iuia;h flfrys ne£ula"
"","we;s hï ;eke;a;l= fj;  fyda Khlre  fkdjkakd jQ  tu"
"","NdKav iuia;fhys whs;slre fj; iqrlaIs;,;a md¾Yajh úiska"
"","m%;smQ¾Kh lrkq ,nkafka kï"" iqrlaIs;,;a md¾Yajhg tu"
"20","tlalsÍu tu NdKav iuia;fhka bj;a lrkq ,eìh yels h'"
"","^5& ^4& jk Wmj.ka;sh hgf;a hï m%;smQ¾Khla i|yd"
"","ysñlï  ,nk  ;eke;a;l=  úiska  tu  m%;smQ¾Kh  i|yd"
"","i
rlaIs;,;a md¾Yajh úiska m%udKj;a iq/l=ula ,ndfok f;la"
"","tu tlalsÍu  bj;a  lsÍu i|yd  wjir  §u  m%;slafIam  lrkq"
"25",",eìh yels h"
"","^6& iuia;fhka hï tlalsÍula bj;a lsÍug whs;shla"
"","we;s  hï iqrlaIs;,;a  md¾Yajhla  úiska  b;sß  NdKav  i|yd"
"","ne¢hdjla we;s njg tu iqrlaIs;,;a md¾Yajh oek isák tla"
"","tla  ;eke;a;d  fj;  iy  ,shdmÈxÑ  lsÍu  i|yd  NdKavj,"
"30","wkql%ñl y÷kd  .ekSfï wxlh  wjYH jk  wjia:djl""  tu"
"","wxlh u.ska  Khlref.a kug  tfrysj ,shdmÈxÑ  lsÍfuka"
"","mßmQ¾K;ajhg  m;a  jQ  tu  b;sß  NdKav  ms<sn|  iqrl="
"","whs;sjdislula we;s hï ;eke;a;l= fj; tu tlalsÍu bj;a"
