"","66
iqrlaIs;,;a  .kqfokq"
"","—Lksc øjH˜ hkakg"" f;,a"" .Eia iy yhsfv%dldnka we;=<;a"
"","fõ¦"
"","—wud;Hjrhd˜ hkafkka""  fuu  mkf;a  úêúOdk  l%
shd;aul"
"","lsÍfï ld¾hh mjrkq ,en we;s wud;Hjrhd woyia fõ;"
"5","—pxp, foam<˜ hkafkka -"
"","^w&
NdKav"" ysñlï f,aLkhla"" mqoa.,sl foam<"
"","m;%hla"" iq/l=ula"" idOk m;%hla"" uqo,a fyda"
"","hï wiam¾YkSh foam<la; fyda"
"","(i)
^wd&
hï  ksYap,  foam<l  iúlsÍula  yd"
"10","iïnkaO ne¢hdjla; fyda"
"","(ii)
hï ksYap, foam<l Wlila"" RK Ndrhla"
"","fyda noaola hgf;a jk f.ùulg we;s"
"","whs;sh  mjrd§fï §"" ta  mjrd§u  u.ska"
"","h ï  ksYap,  foam<la  flfrys  jk"
"15","mejreïlref.a  ne¢hdj  Ndr§u  fyda"
"","mejÍu isÿ fkdjk wjia:djl"" tjeks"
"","mjrd§ula"""
"","woyia fõ¦"
"","—fjkia ùï ms<sn| oekaùu˜ hkafkka"" uQ,Hk m%ldYhla ksoyia"
"20","lsÍu  fyda  wkHdldrhlska  ixfYdaOkh  lsÍu  msKsi"
"","ld¾hdxYh fj; bÈßm;a lrkq ,eìh hq;="" hï kshñ;"
"","wdlD;shl we;=<;a lr we;s o;a; woyia fõ¦"
"","—kvq  ;Skaÿj  ms<sn|  oekaùu˜  iy  —ysñlï  mEfï  oekaùu˜"
"","hkafkka"" fï mk; hgf;a ,shdmÈxÑ lsÍula isÿ lsÍu"
"25","i|yd wêldßfha ,shdmÈxÑ ùug wjYH lrk hï kshñ;"
"","wdlD;shl jQ o;a; woyia jk w;r"" mo iïnkaOh wkqj"
"","we;=<;a  l<  yels  wjia:djl""  ta  ,shdmÈxÑ  lsÍu"
"","ixfYdaOkh lsÍug""  w¨;a  lsÍug  fyda  ksoyia  lsÍug"
"","n,h fokq ,nk o;a; o Bg we;=<;a fõ¦"
"30","—iqrlaIs; lrk ,o j.lSu˜ hkafkka"" f.ùula iqrlaIs; lrk"
"","fyda j.lSula bgq lsÍu iqrlaIs; lrk noaola hgf;a"
"","f.úh hq;= uqo, ksYaph lsÍfï ld¾hh i|yd jk úg-"
