"","^w&","","tu  oekaùug  wkql+,j  l%
shd  lsÍug"
"","","","wfmdfydi;a jk wjia:djl §; fyda"
"","^wd&","^i&","wjYH;d oekaùu wod< jk ,shdmÈxÑ lsÍu"
"","","","mj;ajdf.k hdu  i|yd  wd{djla  ,nd"
"5","","",".ekSug ksis wêlrK n,h iys; hï"
"","","","wêlrKhl § kvq lghq;= wdrïN lsÍug"
"","","","wfmdfydi;a jk wjia:djl §;"
"","","^ii&","oekaùu ksl=;a lrkq ,enQ ;eke;a;d fj;"
"","","","oekqï §ug wfmdfydi;a jk wjia:djl"
"10","","","§; iy"
"","","^iii&","kvq wxlh iy kvq lghq;= wdrïN lsÍfï"
"","","","Èkh ms<sn| f;dr;=re""
frðiag%d¾jrhd"
"","","","fj; kshñ; wdlD;sfhka f.dkq lsÍug"
"","","","wfmdfydi;ajk wjia:djl §,"
