"","iqrlaIs;,;a .kqfokq
33"
"","^µµ& nvq f;d.  jYfhka  fyda  nvq f;d."
"","we;=<;a jk mßÈ¦ fyda"
"","^µµµ& .sKqï jYfhka fyda .sKqï we;=<;a jk"
"","mrsÈ"""
"5","iumd¾Yaùh  øjH  úia;r  lrñka  ,sÅ;"
"","oekaùula"" tu iqrlaIs;,;a  md¾Yajh úiska"
"","w;alr  .ekSfï  iqrl=  whs;sjdislu"
"",",shdmÈxÑ  l<  Èkhg  fmr  uQ,Hk"
"","m%ldYhla  ,shdmÈxÑ  lr  we;s  wka  iEu"
"10","iqrlaIs;,;a  md¾Yajhla  fj;  u  ,nd"
"","fokafka kï¦ iy"
"","^we&
^wd&  fþofha  i|yka  oekaùu  ,ndfok"
"",";eke;a;d úiska ta oekaùfuys"" whs;u wkqj"
"","fyda  j¾.  wkqj  ta  nvq  f;d.  úia;r"
"15","lrñka"" ;udg ta Khlref.a nvq f;d.h"
"","m
<
n| w;alr .ekSfï iqrl= whs;sjdislula"
"",";sfnk  nj  fyda  w;alr  .ekSfï  iqrl="
"","whs;sjdislula  w;alr  .ekSug  ;ud"
"","wfmalaId lrk nj i|yka lrkafka kï"""
"20","nvq f;d. fyda tajdfha ,dN ms<sn| w;alr .ekSfï iqrl="
"","whs;sjdislulg""  tu  Khlre  úiska  fok  ,o  tu"
"","iumd¾Yaùh øjH ms<sn| fjk;a hï iqrl= whs;sjdislula"
"","wNsnjd m%uqL;dj ;sìh hq;= h'"
"","^2& iumd¾Yaùh øjH fyda iumd¾Yaùh øjHj, ,dN"""
"25","nvq
f;d. fyda nvq f;d.j, ,dN jk wjia:djl § yer-"
"","^w&
wiam¾YkSh iumd¾Yaùh øjHhla fkdjk"
"","fjk;a iumd¾Yaùh øjHhla iïnkaOfhka"
"","jk  úg""  tu  iumd¾Yaùh  øjHh  ms<sn|"
