"","","","15"
"","","","iqrlaIs;,;a .kqfokq"
"","","^2& iqrl= .súiqul wka;¾.; ta iqrl= .súiqug we;=<;a",""
"","","ùfuka miqj w;alr .;a hï foam<la wdjrKh lrk j.ka;shla",""
"","hgf;a -","",""
"","","^w&","wjia:dfjdaÑ; mßÈ"" ksYap, foam< ms<sn|"
"","","","noaol"" ñ, § .ekSul fyda Wlil ld,h"
"5","","",""
"","","",";
< ta foamf<a jjk ,o fnda. iïnkaOfhka"""
"","","","t
a noao"" ñ, § .ekSu fyda Wli iuÕ fokq"
"","","",",nk  fnda.  iïnkaOfhka  jQ  iqrl="
"","","","whs;sjdislula we;slr .ekSug tlÕ jQfha"
"10","","","kï tfia  we;slr .ekSug yels  ùu  yer"""
"","","","iqrl=  .súiqulg  we;=<;a  ùfuka  wjqreÿ"
"","","","tllg miqj j.d lrk fnda. iïnkaOfhka¦"
"","","","fyda"
"","","^wd&","^µ&
iqrlaIs;,;a  md¾Yajh  úiska  jákdlu"
"15","","",",nd  ÿka  Èk  isg  Èk  oyhla  we;=<;"
"","","","Khlre whs;sjdislï w;alr .kafka kï"
"","","","ñi¦ fyda"
"","","","^µµ&
mdßfNda.sl fkdjk .kqfokqjla i|yd"
"","","","fm!oa.,sl wemlrhla iqrlaIs; lsÍug"
"20","","","Khlre  úiska  ;u  fm!oa.,sl  j;alï"
"","","","iïnkaOfhka iqrl= whs;sjdislula m%odkh"
"","","","lrkafka kï ñi"""
"","","","tla lsÍï yer"" fjk;a mdßfNda.sl NdKav"
"","","","iïnkaOfhka"""
