"","36
iqrlaIs;,;a .kqfokq"
"","ne¢hdjla ;snqKq iy iqrl= whs;sjdislu"
"","i|yd  ,sÅ;j  leue;a;  §  ke;s  fyda"
"","iúlsÍu yd iïnkaO ne¢hdjlg ysñlu"
"","fkdmdk hï ;eke;a;l= wNsnjd m%uqL;dj"
"","fkd;sìh hq;= h'"
"5",""
"","^2&  iqrl=  whs;sjdislu  ms<sn|  oekqulska  f;drj"""
"","jd¾;d.; ù we;s mQ¾j ne£ula hgf;a miqj ñ, § .ekSula"
"","fyda miqj w;a;sldrï §ula lrkq ,eî kï fyda .súi .;af;a"
"","kï  yd  ^117  jk  wêldrh  jQ&  f,aLk  ,shdmÈxÑ  lsÍfï"
"10","wd{dmkf;a III jk mßÉfþoh m%ldrj ta ms<sn| mQ¾j oekaùula"
"",",shdmÈxÑ  lr we;akï""  ^1&  jk  Wmj.ka;sfha i|yka  iqrl="
"","whs;sjdislula -"
"","^w&
k
sYap, foam< ms<sn| hï ne¢hdjla miqj"
"","j ák dlu la   i | yd  ñ ,   §   . k a kd"
"15",".ekqïlrejl=f.a ne¢hdjg; fyda"
"","^wd&
Khysñhd úiska miqj w;a;sldrï ,nd"
"","fok  ;dla  ÿrg""  ksYap,  foam<  ms<sn|"
"","jd¾;d.;  ù  we;s  mQ¾j  ne£ula  iys;"
"","Khysñhl=f.a ne¢hdjg"""
