"","^iii&
kvq wxlh iy kvq lghq;= wdrïN lsÍfï"
"","Èkh ms<sn| f;dr;=re""
frðiag%d¾jrhd"
"","fj; kshñ; wdlD;sfhka f.dkq lsÍug"
"","wfmdfydi;ajk wjia:djl §,"
"15","wjYH;d oekaùu ksl=;a lrkq ,enQ ;eke;a;d úiska"" tu oekaùu"
"","u.ska b,a,d we;s mßÈ ixfYdaOk m%ldYhla f.dkq lrkq ,eìh"
"","yels h'"
"","^5& ^4& jk Wmj.ka;sh hgf;a wdrïN lr we;s hï kvq"
"","lghq;a;l  §"" jevlrk  Èk  ;syla  we;=<;  fyda  wêlrKh"
"20","úiska úOdk lrkq ,nk mßÈ jQ hï §¾> lrk ,o ld,hla"
"","we;=<; hï wd{djla wêlrKh úiska ,nd fkdfok wjia:djl"
"","§"" wjYH;d oekaùu ksl=;a lrk ,o ;eke;a;d úiska tu oekaùu"
"","uÕska b,a,d we;s mßÈ ixfYdaOk m%ldYhla f.dkq lrkq ,eìh"
"","yels h'"
"25","^6& ^4& jk iy ^5& jk Wmj.ka;sj, i|yka úêúOdk Ndr"
"","kvqjla flfrys wod< fkdúh hq;= w;r"" tjeks Ndr kvqjl §"""
"","wjYH;d oekaùu ksl=;a lrkq ,nk ;eke;a;l= úiska ;;ald¾hh"
"","i|yd  lrk  ,o  b,a,Sula  u;  ksis  wêlrK  n,h  iys;"
"","wêlrKhla úiska-"
