"","iqrlaIs;,;a .kqfokq
41"
"","lsÍu  ms<sn|  iqrlaIs;,;a  md¾Yajfha  woyi  ms<sn|j  my;"
"","oelafjk f;dr;=re wvx.= ,sÅ; oekaùula Ndr fokq ,eìh"
"","h
q;= h(-"
"","^w&
iqrlaIs;,;a md¾Yajfha ku iy ,smskh;"
"5","^wd&
bj;a  lsÍug  kshñ;  tlalsÍu  y÷kd"
"",".ekSug m%udKj;a tu tlalsÍu ms<sn|"
"","úia;rhla;"
"","^we&
i
rlaIs;,;a md¾Yajfha iqrl= whs;sjdislu"
"","uÕska iqrlaIs; lrk ,o j.lSu bgq lsÍu"
"10","i|yd wjYH jk uqo,;"
"","^wE&
fjk;a NdKav y÷kd .ekSug m%udKj;a"
"","tu fjk;a NdKav ms<sn| úia;rhla; iy"
"","^b&
oekaùu  Ndr§fuka  Èk  oyhlg  wvq"
"","fkdjk  Èkhla  úh  hq;=""  oekaùfï"
"15","k
Y
Ñ;j i|yka Èk fyda tÈkg fmrd;=j"
"","iqrlaIs; lrk ,o uqo, f.jkafka kï"
"","ñi"" tlalsÍu iuia;fhka bj;a lsÍfï"
"",";u woyi ms<sn| m%ldYhla
a'"
"","^7& ^6& jk Wmj.ka;s
sfha i|yka oekaùu"" tu tlalsÍu"
"20","bj;a lsÍfï  Èkhg  hg;a  msßfihska  Èk oyhlg  fmrd;=j"
"",",shdmÈxÑ ;emEf,ka Ndrfokq ,eìh hq;= h'"
"","^8& tlalsÍula iïnkaOfhka iqrl= whs;sjdislulg"
"","hg;a j we;s NdKav iuia;h ms<sn| hï ne¢hdjla we;s hï"
"",";eke;a;l= úiska"" ^4& jk Wmj.ka;sfha úêúOdkj,g wkqj"
"25","i
rlaIs;,;a md¾Yajh úiska tu tla lsÍu bj;a lsÍug fmrd;=j"
"","tu  ;eke;a;df.a  ne¢hdj  wNsnjd  m%uqL;djla  we;s  iqrl="
"","whs;sjdislu  iïnkaOfhka  f.úh  hq;=  uqo,  iqrlaIs;,;a"
"","md¾Yajh fj; f.ùfuka miqj tu tlalsÍu r|jd.kq ,eìh"
"","yels h'"
