"","fyda hï .Dyia:uh ld¾hhla i|yd Ndú; lrk fyda"
"","w;alr .kq ,nk NdKav woyia fõ¦"
"10","—Khlre˜ hkafkka -"
"","^w&
f.ùula  lsÍug  fyda  iqrlaIs;  lrk  ,o"
"","j.lSula bgq lsÍug ne£ isákakd jQ o iy"
"","iumd¾Yaùh øjHj, ysñldß;ajh orkakd jQ"
"","fyda  iumd¾Yaùh  øjHj,g  whs;sjdislï"
"15","we;a;d jQ o ;eke;a;l=¦"
"","^wd&
l = ,S ms g   . ek q ï  .s ú i q u l a   h gf;a   j Q"
"",".ekqïlrejl=  fyda  wjqreÿ  tllg  jeä"
"","ld,iSudjla i|yd jQ noaola hgf;a jQ nÿ"
"",".ekqïlrejl=¦"
"20","^we&
ysñlu r|jd .ekSfï j.ka;shlg hg;aj"
"","fyda  fldkafoais  iys;  úlsKSula  hgf;a"
"","NdKav w;alr .kakd .ekqïlrejl=¦ iy"
"","^wE&
.
K
ul fyda mqoa.,sl foam< m;%hl mejreï"
"","lrejl="""
