"","23"
"","iqrlaIs;,;a .kqfokq"
"","iqrlaIs;,;a md¾Yajhla úiska Khlre fj;"
"","Ndr  fok  idOk  m;%hl  fyda  iy;slhl"
"","ika;lh oeÍu u.ska mßmQ¾K;ajhg m;ajk"
"","iqrl= whs;sjdislula¦ fyda"
"5","^wd&
^µ&
úlsKSfï  fyda  yqjudre  lsÍfï  ld¾hh"
"","i|yd¦"
"","^µµ& megùfï""  f.dvnEfï""  .nvd  lsÍfï"""
"","keõ.;  lsÍfï  fyda  keõj,g  udre"
"","lsÍfï ld¾hh i|yd¦ fyda"
"10","^µµµ& NdKav  úlsKSug  fyda  yqjudre  lsÍug"
"","fmr  ksIamdokh  lsÍfï""  msßieliqï"
"","ls Í f ï "" 
we i s Í fï  
f yda 
N d Ka v"
"","iïnkaOfhka  fjk;a  hï  wdldrhlg"
"","lghq;= lsÍfï ld¾hh i|yd"""
"15",""
"","iqrlaIs;,;a  md¾Yajh  úiska  Khlre  fj;"
"",",nd  fokakd  jQ  .kqfokq  l<  yels  ysñlï"
"","f,aLkhl ika;lh oeÍu uÕsska fyda .kqfokq"
"","l< yels ysñlï f,aLkhla uÕska wdjrKh"
"","fkdjk WmksOdk,dNshl= úiska ord isák"
"20","NdK a vj ,  
i k a ;l h 
o eÍ u  
u. s k a"
"","mßmQ¾K;ajhg m;ajk iqrl= whs;sjdislula"""
"","t
a iumd¾Yaùh øjH Khlref.a md,kh hg;g m;a ù m<uq"
"","Èk oyhl ld,iSudj ;=< mßmQ¾K;ajfhka mej;sh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka Èk oyhl ld,iSudj"
"25","wjika  ùfuka  miqj  wod<  iqrl=  whs;sjdislu""  iqrl="
"","whs;sjdislula mßmQ¾K;ajhg m;a ùu iïnkaOfhka úêúOdk"
"","i,iajk fï mkf;a úêúOdkj,g hg;a úh hq;= h'"
