"","iqrlaIs;,;a .kqfokq
45"
"","f.k fkdue;s ;dla ÿrg"" mjrd §u ms<sn| oekaùu ms<sn|j"
"","fkdi,ld"" idOdrK jdKscuh m%ñ;Skag wkql+,j iy .súiqu"
"","hgf;a jk mejreï,dNshdf.a whs;sjdislï flfrys fyda .súiqu"
"","bgq  lsÍfï  mejreïlref.a  yelshdj  flfrys  ie,lsh  hq;="
"5","wys;lr n,mEulska f;drj ioaNdjfhka .súiqug lrk ,o"
"","hï fjkia lsÍula fyda wdfoaY lsÍula"" .sKqu fyda mqoa.,sl"
"","foam<  m;%h  u;  j.lSulg  ne£  isák  ;eke;a;d  úiska"
"","wkHdldrhlska tlÕ ù we;akï ñi"" mejreï,dNshdg tfrysj"
"","n,d;aul úh hq;= h' tfia jqj o"" mejreï,dNshd úiska fjkia"
"","lrk  ,o  fyda  wdfoaY  lrk  ,o  .súiqu  hgf;a  jQ  wkqrEm"
"10",""
"","whs;sjdislï w;alr .kq ,eìh hq;= h'"
"","^4& whúh hq;= fyda whùug kshñ; uqo,a fjkqfjka"
"","iïmQ¾K .sKqu ms<sn|j u fyda iïmQ¾K mqoa.,sl foam< m;%h"
"","m
<
n|j u jk iqrl= whs;sjdislula mjrd§u fyda ,nd§u ;ykï"
"15","lrkq  ,nk  fyda  iSud  lrkq  ,nk""  ke;fyd;a  iqrl="
"","whs;sjdislula tfia mjrd§ug fyda ,nd§ug .sKqï Khlref.a"
"","leue;a; wjYH lrk"" .sKqï Khlre iy mejreïlre w;r"
"","mj;sk .súiqfï hï kshuhla-"
