"","iqrlaIs;,;a .kqfokq
51",""
"","^2& ^1& jk Wmj.ka;sfha i|yka ixfYdaOk m%ldYhla iqrl=",""
"","whs;sjdislug wod< uQ,Hk m%ldYfha ,shdmÈxÑfhys ld,h",""
"","wjika ùug fmrd;=j f.dkq lrkq ,eìh yels h'",""
"","59' ^1& .dia;=jla f.ùug wod< hï wjYH;djhla o we;=¿j""","fidaÈis lsÍï"
"5","kshñ; hï fldkafoaishlg fyda jH;sf¾lhlg hg;a j iy",""
"","kshñ; hï wdldrhlska hï ;eke;a;l=g frðiagrh fidaÈis",""
"","lr ne,sh yels h'",""
"","^2&  frðiag%d¾jrhd  úiska  iy;sl  lrk  ,o  hï  fidaÈis",""
"","lsÍfï m%;sM,hla"" tys wka;¾.; lreKq ms<sn| neÆne,aug",""
"10","fmfkk  idlaIH  jYfhka  hï  wêlrKhl  §  idlaIs  f,i",""
"","ms<s.kq ,eìh yels h'",""
"","60' ^1& uQ,Hk m%ldYhla f.dkq lrkq ,en we;s úfgl iy","Khlre  wd§ka"
"","",""
"","my; oelafjk j.=fõ I jk ;Srfha i|yka fldkafoaisj,ska","úiska"
"","","ixfYdaOk"
"","tla fldkafoaishla imqrd we;s úfgl"" Khlre fyda uQ,Hk",""
"","","m%ldYhla"
"15","m
ldYfha iumd¾Yaùh øjH ms<sn| úia;rh ;=<g .efkk foam<",""
"","","f.dkq  lrk"
"","m
<
n| hï ne¢hdjla we;s hï ;eke;a;l= úiska"" uQ,Hk m%ldYfha","f,i kshu"
"","ku  i|yka  iqrlaIs;,;a  md¾Yajh  fj;  fyda  tys  n,h,;a","lrkq  ,eìh"
"","","yels  nj"
"","wkqfhdað;hd fj; ^fuys ñka u;= —wjYH;d oekaùu˜ hkqfjka",""
"","i|yka lrkq ,nk& ,sÅ; oekaùula ,nd Èh yels h'",""
