"","i|yka lrkq ,nk& ,sÅ; oekaùula ,nd Èh yels h'"
"20","^2& wjYH;d oekaùu u.ska -"
"","^w&
imqrd,kq ,nk fldkafoaish l=ula o hkak"
"","ksYaÑ;j i|yka lrkq ,eìh hq;= h;"
"","^wd&
my; oelafjk j.=fõ I jk ;Srfha oelafjk"
"","fldkafoaishg wkqrEm jk tu j.=fõ II jk"
"25",";
rfha olajd we;s n,mEu ksYaÑ;j olajñka"""
"","ixfYdaOk  m%ldYhla  f.dkq  lrk  f,i"
"","i
rlaIs;,;a md¾Yajh fj; kshu lrkq ,eìh"
"","hq;= h; iy"
"","^we&
tu wjYH;d oekaùug wkql+,j lghq;= lsÍu"
"30","meyer yßkq ,enqjfyd;a"" tu oekaùu fok"
"",";eke;a;d  úiska  hï  WÑ;  ixfYdaOk"
"","m%ldYhla f.dkq lsÍfï  m%;sM,h  we;s  úh"
"","yels njg iqrlaIs;,;a md¾Yajh fj; oekqï"
"","fokq ,eìh hq;= h'"
