"","2","",""
"","","","iqrlaIs;,;a .kqfokq"
"","","","iumd¾Yaùh øjHhg ysñlu we;s ;eke;a;d"
"","","","ms<sn|j fyda fkdi,lñka -"
"","","","^µ&
mqoa.,sl  foam<  Wlia  lsÍula"""
"","","","fldkafoais iys;j úlsKSula"" RK"
"","","","m;%hla""  iaÒr  RK  Ndrhla""  p,"
"5","","",""
"","","","RK Ndrhla"" Tvmkh lsÍula"" Ndr"
"","","","m%;s{d m;%hla fyda Ndr ,ÿm;la¦"
"","","","iy"
"","","","^µµ&
f.ùula fyda j.lSula bgq lsÍu"
"","","","i
rlaIs; lrk wjia:djl"" mqoa.,sl"
"10","","",""
"","","","foam< m;% mjrd §ula"" Ndr§ula"""
"","","","nÿ §ula fyda mejÍula"""
"","","","o  we;=<;aj  tfy;a  Bg  iSud  fkdù  iqrl="
"","","","whs;sjdislula yrhd;aulj we;s lrjk iEu"
"15","","",".kqfokqjlg u¦"
"","","^wd&",".sKqula  fyda  mqoa.,sl  foam<  m;%hla"
"","","","mejÍul § tu mejÍu uÕska f.ùula fyda"
"","","","j.lSula bgq lsÍu iqrlaIs; lrkq fkd,nk"
"","","","wjia:djl  §  jqj  o""  tjeks  .sKqula  fyda"
"20","","","mqoa.,sl foam< m;%hla mejÍulg¦ iy"
"","","^we&","wjqreÿ  tllg jeä  ld,iSudjla  i|yd  jQ"
"","","","noaola  iïnkaOfhka jk  úg"" tu nÿ §u"
"","","","uÕska  f.ùula  fyda  j.lSula  bgq  lsÍu"
"","","","iqrlaIs; lrkq fkd,nk wjia:djl § jqj"
"25","","","o"" tjeks nÿ §ulg"""
