"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1' fï mk; 2023 wxl 29 ork isú,a kvq úOdk ix.%yh","¨yq`vq kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","101  jk"
",nk& ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha 5 jk","wêldrfha"
"j.ka;sfha —;Skaÿ m%ldYh˜ hk fhÿfï w¾: ksrEmKhg blaì;sj","5 jk"
"","j.ka;sh"
"u my; oelafjk kj w¾: ksrEmK we;=<;a lsÍfuka ta j.ka;sh",""
"","ixfYdaOkh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","lsÍu"
"——f,aLkh˜ hkakg"" bf,lafg%dksl wdldrfhka jQ f,aLkhla",""
