==== BLOCKS ==== 

wxl 1958$15 - 2016 ud¾;= ui 16 jeks nodod - 2016'03'16

No. 1958/15 – WEDNESDAY, MARCH 16, 2016

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

Land Ministry No. : 4-3/6/2014/HW/401.

I, hereby give notice under Sub-section (1) of Section 7 of theLand Acquisition Act, that the Government intends to acquirethe following lands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 26 - 110 (Lots 85) allotments in Total Extent ofabout 4.9111 Hectare, of land FVP No. 284, Supplement No.6, Sheet No. 8 and dated 18.01.2015 prepared by the Senior -Superintendent of Survey of Matara District on behalf ofSurveyor General in the Minor Division of Giruwa Ptthuwa -South in Grama Niladhari Divisions of Division No. 316,Kavudanama in the Village of Angulmaduwa in the DivisionalSecretary’s Division of Beliatta in Hambantota District in theSouthern Province.

01. Lot No. 26Name of land: Kangkanamgemandiya; Description:Contains a Garden, Temporary Cultivation; Claimant: State;Original Claimant: Narattha Acharige Nimal Jayasiri,Kangkanamgemandiya, Angulmaduwa (a Part of Plot of LandNo. 1B); Extent: 0.0120 Hectare.

02. Lot No. 27Name of land: Kankanamgemandiya; Description: Containsa Garden, 5 Coconut trees, 4 Teak trees about 20-30 Years Oldand Tiled Roofed Masionary built Permanent Building, Watertank, Toilet, Graveyard; Claimant: State; Original Claimant:Kankanam Gamage Dharmasiri, Kankanamgemandiya,Angulmaduwa (a Part of Plot of Land No. 1B); Extent: 0.0869Hectare.

03. Lot No. 28Name of land: Bowalagekorattuwa, Pahalakorattuwa,Kankanangemandiya, Owagehena alias Ratalokurugewatta;Description: Contains a Garden, 35 Coconut trees, Tamarindtree about 50-60 Years old, 6 Jack trees, 4 Mango trees, 5Wormwood trees about 20-30 Years Old and Tiled RoofedMasionary built Permanent Building; Claimant: State; OriginalClaimant: A. N. Amarasiri, Kankanamgemandiya,Angulmaduwa (a Part of Plot of Land No. 1A, 1B and 1E);Extent: 0.3240 Hectare.

04. Lot No. 29Name of land: Bowalagekorattuwa, Pahalakorattuwa aliasRatalokurugewatta; Description: Jungle; Claimant: A. N.Amarasiri, Kankanamgemandiya, Angulmaduwa; OriginalClaimant: - (a Part of Plot of Land No. 1A); Extent: 0.0063Hectare.

05. Lot No. 30Name of land: Gulugahawatta, Mahawatta,Kankanangamagewatta, Julgahawatta, Dangahawatta alias

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2016'03'16PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 16.03.20162A

Ketakalagahawatta; Description: Contains a Garden, 8 Coconuttrees about 1-2 Years Old; Claimant: State; Original Claimant:A. N. Upul Shantha, Kankanangamagemandiya, Angulmaduwa(a Part of Plot of Land No. 1); Extent: 0.0468 Hectare.

06. Lot No. 31Name of land: –; Description: Road; Claimant: State; OriginalClaimant: Sumidranantha Gangodage, ''Surendra'',Angulmaduwa (a Part of Plot of Land Nos. 1, 1A and 1E);Extent: 0.0097 Hectare.

07. Lot No. 32Name of land: Kankanamgemandiya; Description: Containsa Garden, Coconut tree and 5 Teak trees about 20-30 Yearsold; Claimant: Kankanam Gamage Dharmasiri,Kankanamgemandiya, Angulmaduwa; Original Claimant: –(a Part of Plot of Land No. 1B); Extent: 0.0339 Hectare.

08. Lot No. 33Name of land: Owagehena alias Owagewatta; Description:Contains a Garden, Coconut tree about 5-10 Years Old;Claimant: State; Original Claimant: P. Gunadasa, Owagewatta,Angulmaduwa (a Part of Plot of Land No. 1E); Extent: 0.0013Hectare.

09. Lot No. 34Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, Owagehena aliasOwagewatta; Description: Contains a Garden, 3 Coconut trees,Jack tree about 50-60 Years old and Wormwood tree about 20-30 Years Old; Claimant: State; Original Claimant: ChidraWijenarayana and Harendra Gunadhilaka, ''Surendra'',Angulmaduwa (a Part of Plot of Land Nos. 1 and 1E); Extent:0.2390 Hectare.

10. Lot No. 35Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, Owagehena,Bowalagedarawatta alias Kajukorattuwa; Description:Contains a Garden,6 Coconut trees about One Years Old, 2Wormwood trees, 2 Jul trees, Jack tree about 5-10 Years Oldand Temporary Building; Claimant: State; Original Claimant:D. B. Nonahami, Kapukorattuwa, Angulmaduwa (a Partof Plot of Land Nos. 1 and 1E); Extent: 0.0396 Hectare.

11. Lot No. 36Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, Owagehena,Bowalagedarawatta alias Kajukorattuwa; Description:Contains a Garden,13 Coconut trees, 2 jack trees about 30-40Years Old, 4 Jeck trees, 5 Mango trees, 4 Teak trees, 5 Halmillatrees, Mahogani tree about 20-30 Years Old and 2 Tiled RoofedMasionary built Permanent Buildings, Temporary Building;

Claimant: State; Original Claimant: D. L. B. Mallika,Kapukorattuwa, Angulmaduwa (a Part of Plot of Land Nos. 1and 1E); Extent: 0.1184 Hectare.

12. Lot No. 37Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, Bowalagedarawatta alias Kapukorattuwa; Description: Graveyard Earth;Claimant: State; Original Claimant: A. L. Amarasiri,Angulmaduwa (a Part of Plot of Land No. 1); Extent: 0.0202Hectare.

13. Lot No. 38Name of land: –; Description: Road; Claimant: State; OriginalClaimant: Cannot be found (a Part of Plot of Land Nos. 1, 1Aand 1E); Extent: 0.0884 Hectare.

