"","4","2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","xOq;Ftpjpapdhy;  jhgpf;fg;gl;l  ,yq;if"
"","","itg;Gf; fhg;GWjpj; jpl;lj;jpd; ,yhgq;fSk;"
"","","tUkhdKk; .""""."
"Kjd;ikr;","","3.  2011Mk;  Mz;bd;  22Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;","",""
"","","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"8Mk;  gpupitj;","",""
"","","8Mk; gpupT ,j;jhy; NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.","",""
"","","(1) mt;Tl;gpuptpd;  (<<) vd;Dk;  ge;jpia  cldLj;Jg;"
"","","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-"
"","","''(<<<) mg;nghWg;G Kaw;rpapd; Nehf;fq;fSf;nfd"
"","","tplaj;jpw; Nfw;g 17m my;yJ 16< vd;Dk;"
"","","gpuptpd;  fPo;  mjd;  tup  tpLKiwf;"
"","","fhyg;gFjpapd; NghJ> ,yq;if  KjyPl;Lr;"
"","","rigAld; cld;gbf;ifnahd;iwr; nra;J"
"","","nfhz;Ls;sJk; kw;Wk; Neub ntspehl;L"
"","","KjyPlhf 
50 
kpy;ypad;  mnkupf;f"
"","","nlhyUf;Fk;  mjpfkhd  KjyPl;il  2013>"
"","","Vg;gpwy;  1Mk;  Njjpad;W  my;yJ  mjd;"
"","","gpd;du;  nra;Js;sJkhd  xU  nghWg;G"
"","","Kaw;rpahfTs;s  VNjDk;  nghWg;G"
"","","Kaw;rpahy;  ,yq;iff;Ff; 
nfhz;L"
"","","tug;gl;L  ,yq;ifapy;  njhopYf;fku;j;"
"","","jg;gl;Ls;s  epGzu;  xUtuhftpUf;Fk;"
"","",",yq;ifg; gpuirnahUtu; my;yhjtuhd"
"","","jdpahnshUtUf;F ,yq;ifapy; vOfpd;w"
"","","Ntjdhjpfs;>  ,yq;ifapy;  mtuhy;"
"","","Mw;wg;gLk;  Nrit  mj;jpahtrpakhdJ"
"","","vdTk;  kw;Wk;  mj;jifa  Nritia"
"","",",yq;ifapy;  ngwKbahJs;sJ  vdTk;"
"","",",yq;if  KjyPl;Lr;  rigahy;  cWjpg;"
"","","gLj;jg;gbd;@"
"","","MapDk;>  ,e;j  Vw;ghL  nghWg;G"
"","","Kaw;rpnahd;wpYs;s ve;j  epGzu;fSf;F"
"","","Vw;Gilj;jhfpd;wNjh> me;j epGzu;fspd;"
"","","vz;zpf;if Ie;jpid tpQ;RjyhfhJ."
