"","14","2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","","'',g;gpuptpd;  Nehf;fj;jpw;fhf>  ''KjyPL""""  vd;gJ  VNjDk;"
"","","fhzpapd;> nghwpapd;> nghwpj; njhFjpapd;>  ,ae;jpuj;njhFjp"
"","","apd;> cgfuzj;jpd; kw;Wk; NtW  epiyahd nrhj;Jf;fspd;"
"","","MFnryT vdg; nghUs;gLk;.""""."
"Kjd;ikr;","","11.  2012  Mk;  Mz;bd;  8Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;","",""
"","","filrpahfj; jpUj;jg;gl;lthwhd  Kjd;ikr; rl;lthf;fj;jpd;"
"25Mk;  gpupitj;","",""
"","","25 Mk; gpupT> mg;gpuptpd;  (1) Mk; cl;gpuptpy; ,j;jhy; NkYk;"
"jpUj;Jjy;.","",""
"","","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"","","(1) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpf;fhd  fhg;G"
"","","thrfj;jpd;  (<)  vd;Dk;  ge;jpapy;>  ''nfhs;sg;gL"
"","","kplj;J>  tPjkhdJ  nfhs;sypd;  nrytpd;  Ik;gJ"
"","","rjtPjkhjy;  Ntz;Lk;""""  vd;Dk;  nrhw;fSfg;"
"","","gjpyhf> 
''nfhs;sg;gLkplj;J> 
tPjkhdJ"
"","","nfhs;sw; nrytpd; Ik;gJ rjtPjkhjy; Ntz;Lk; :"
"","","Mapd;> 2013> Vg;gpwy; 1 Me; Njjpad;W my;yJ"
"","","mjd;  gpd;dh;  VNjDk;  th;j;jfj;jhy;  my;yJ"
"","","njhopyhy;  mj;jifa  cah;  njhopDl;gg;  nghwpj;"
"","","njhFjp>  ,ae;jpuj;njhFjp  my;yJ  cgfuzk;"
"","","nfhs;sg;gl;Lk;  mj;Jld;  me;j  th;j;jfj;jpd;"
"","","my;yJ  njhopypd;  kpd;gpwg;ghf;fj;jpd;  nkhj;jj;"
"","","Njitg;ghl;bd;  Kg;gJ  rjtPjj;jpw;F  Nky;"
"","","khw;WtY  tsq;fspypUe;J  ngWkhWk;  gad;"
"","","gLj;jg;gl;LkpUg;gpd;>  tPjkhdJ  nfhs;sw;"
"","","nrytpd;  E}WrjtPjkhjy;  Ntz;Lk;."
"","",",f;fhg;G  thrfj;jpd;  Nehf;fj;jpw;fhf  ''khw;W  tYtsq;"
"","","fs;""""  vd;gJ  kpd;rhuj;jijg;  gpwg;gpf;Fk;    Njrpa  nea;ahp"
"","","jtpu;e;j  NtW  VNjDk;  tsq;fs;  vdg;  nghUs;gLk;."""""
"","","vd;Dk; nrhw;fis ,Ltjd; %yKk; @"
"","","(2) mg;gpuptpd; 
(m)  vd;Dk;  ge;jpf;fhd  fhg;G"
"","","thrfj;jpd;  (<)    vd;Dk;  ge;jpapid  cldLj;Jg;"
"","","gpd;tUk; Gjpa ge;jpfisr; Nrh;g;gjd; %yKk;:-"
