"Kaw;rpfSf;fpilapyhd  rh;tNjrf;  nfhLf;fy;",""
"thq;fy;fspy;""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;.",""
"","Kjd;ikr;"
"26. Kjd;ikr; rl;lthf;fj;jpd; 104Mk; gpupit cldLj;",""
"","rl;lthf;fj;jpd;"
"Jg;  gpd;tUk;
;  Gjpa  gpupT  cl;GFj;jg;gLfpd;wnjd;gJld;>",""
"","104;m  vd;Dk;"
"mJ mr;rl;lthf;fj;jpd; gpupT 104m vd;wthW gaDWjYk;","Gjpa  gpupit"
"","cl;GFj;Jjy;."
"Ntz;Lk;:-",""
"'',izg;
104m.    (1)  gpupT  104,d;  cl;gpupT  (1),y;",""
"nghWg;G",""
"Fwpg;gPL  nra;ag;gl;l  nfhLf;fy;thq;fy;fs;",""
"Kaw;rpfSf;",""
"my;yhj  ,uz;L  ,izg;nghWg;G  Kaw;rp",""
"fpilapyhd",""
"nfhLf;fy;
fSf;fpilapy;  Nkw;nfhs;sg;gLk;  VNjDk;",""
"thq;fy;fspy;",""
"NtW  nfhLf;fy;thq;fypypUe;J  vOfpd;w>",""
",Ue;JtUk;",""
"ngwg;gLfpd;w  my;yJ  jpuSfpd;w  vit
,yhgq;fSk;",""
"tUkhdKk;
NaDk;  ,yhgq;fSk;  tUkhdKk;  my;yJ",""
"my;yJ el;lk;",""
"mjpy;  cwg;gLfpd;w  VNjDk;  el;lk;  fl;Lg;",""
"fl;Lg;ghlw;w",""
"ghlw;w  epge;jidf;Fupa  tpiyiaf;  fUj;jpw;
epge;jidf;",""
"Fupa
nfhz;L Ma;e;jwpg;gLjy; Ntz;Lk;.",""
"tpiyiaf;",""
"fUj;jpw",""
"(2)  Xuhk;  cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l
;nfhz;L",""
"jPu;khdpf;fg;",""
",yhgq;fSk;  tUkhdKk;  my;yJ  el;lk;",""
"gLjy;",""
"fl;Lg;ghlw;w  epge;jidfSf;Fupa  tpiyiaf;",""
"Ntz;Lk;.",""
"fUj;jpw;nfhz;L  Ma;e;jwpag;gltpy;iy  vd",""
"xU  tup  kjpg;gPl;lhsUf;Fj;  Njhd;Wkplj;J>",""
"mtu; (1) Mk; cl;gpuptpy; Fwpg;gPL nra;ag;gl;l",""
"Kftupaplg;gl;l  vOj;jpy;>  tplaj;jpw;Nfw;g>",""
"mj;jifa ,yhgq;fSk; tUkhdKk; my;yJ",""
"mj;jifa  el;lk;  cz;ikapy;  fl;Lg;ghlw;w",""
"epge;jidf;Fupa  tpiyia  fUj;jpw;nfhz;L",""
"jhd;  Ma;e;jwpag;gl;Ls;sJ  vd;gij  tup",""
"kjpg;gPl;lhsu; jpUg;jpAWk; tpjj;jpy; vz;gpf;F",""
"khW  mtiuj;  Njitg;gLj;jyhk;.  mj;jifa",""
