"Mspd;  ,yhgq;fSf;Fk;  tUkhdj;jpw;Fk;",""
"Vw;G  ilaw;ghyjhd  tUkhd  tupapd;",""
"tPjk;."""".",""
"21.  Kjd;ikr;  rl;lthf;fj;jpd;  59,  vd;Dk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cldLj;Jg; gpd;tUk; Gjpa gpupTfs; ,j;jhy; cl;GFj;jg;gL",""
"","59<  kw;Wk;  59c"
"tJld;> mit mr;rl;lthf;fj;jpd; KiwNa 59< kw;Wk; 59c","vd;Dk;  Gjpa"
"vd;Dk; gpupTfshfg; gaDWjYk; Ntz;Lk;:-","gphpTfis"
"","cl;GFj;jy;."
"59<. (1) gpizaq;fs; kw;Wk; guptu;j;jid
''nfhOk;G",""
"gq;Fg;",""
"Mizf;FOtpdhy; 
cupkkspf;fg;gl;l",""
"guptu;j;jid",""
"nfhOk;G gq;Fg; guptu;j;jidapy;  2013> Vg;uy;",""
"apy;  mjd;",""
"1Mk;  jpfjpad;W  my;yJ  mjw;Fg;  gpd;du;
gq;Ffis",""
"epuy;gLj;J",""
"Mdhy;  2014  Vg;uy;  1Mk;  jpfjpf;F  Kd;du;",""
"fpd;wJk;",""
"nghJ  kf;fSf;F  mjd;  gq;fpy;  ,UgJ",""
"kw;Wk;  nghJ",""
"rjtPjj;jpid  tpl  Fiwahjtw;iw  njhlf;f
kf;fSf;F",""
"gq;Ffs;",""
"gfpuq;f  nfhil  KidT  vd;wthW  toq;fp",""
"toq;fpaJ",""
"As;sJld; jdJ gq;Ffis epuy;gLj;jpaJk;",""
"khd",""
"kw;Wk;  VNjDk;  fk;ngdpapd;>  3Mk;  gpuptpd;
fk;ngdpfSf;F",""
"Vw;Gilajhd",""
"(m)  ge;jpapd;  fUj;Jf;fikthd  (VNjDk;",""
"tUkhd  tup",""
"%yjdr; nrhj;Jf;fspd; tpw;gid apypUe;jhd",""
"tPjk;.",""
"VNjDk;  ,yhgq;fs;  kw;Wk;  tUkhdk;  jtpu)",""
",yhgq;fs;  kw;Wk;  tUkhdk;  kPJ  Vw;Gila",""
"jhd tuptPjk;> mj;jifa fk;gdp epuy;gLj;jg;",""
"gl;ljd;  gpd;du;  nghJ  kf;fspdhy;  mjd;",""
"gq;Ffs;  itj;jpUf;fg;gLtJ  ,UgJ  rjtPjj;",""
"jpw;F  Fiwahky;  njhlu;e;Jk;  Ngzg;gLjy;",""
"Ntz;Lnkd;w epge;jidf;fikthf> mj;jifa",""
"gq;Ffs;  epuy;gLj;jg;gl;l  tupkjpg;gPl;lhz;",""
"Lf;Fk;  kw;Wk;  me;j  tupkjpg;gPl;lhz;bid",""
"cldLj;JWk;  NkYk;  ,uz;L  tupkjpg;gPl;",""
"lhz;LfSf;Fk;  Ik;gJ rjtPjj;jpdhy; Fiwf;",""
"fg;gLjy; Ntz;Lk;.",""
