"","18
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","''(k)
,yq;ifg; gpuiray;yhj xUtUk; ,yq;if"
"","apy; 
tjptpy;yhjtUkhd 
vtNuDk;"
"","jdpahSf;F  ,yq;ifapy;  vOfpd;w  2013>"
"","Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;"
"","gpd;du; njhlq;Ffpd;w VNjDk; tupkjpg;gPl;"
"","lhz;bw;fhd  cj;jpNahfg{u;t  Ntjdhjpf"
"","spd; Xh; ,yl;rk; &ghit tpQ;rhj mj;jifa"
"","ghfk;@ """" mj;Jld;"
"","(2)
mg;gpuptpd;  (4)Mk;  cl;gpuptpy;  mg;gpuptpd;  (m)"
"","vd;Dk;  ge;jpapd;  (i)Mk;  cl;ge;jpapy;>  '',uz;lhk;"
"","cl;gphptpd;  ge;jpfs;  (m)>  (M)>  (,)>  (c)>  (v)>  (vv)>"
"","(V)>  (I)>  (x)>  (X)>  (q)>  (r)>  (l)>  (z)>  (j)  kw;Wk;  (e)"
"","vd;gtw;wpy;  Fwpg;gPL  nra;ag;gl;ltw;iwj;  jtpu"""""
"","vd;Dk;  nrhw;fSf;Fk;  ,yf;fq;fSk;  gjpyhf>"
"","'',uz;lhk; cl;gphptpd; ge;jpfs; (m)> (M)> (,)> (c)>"
"","(v)> (vv)> (V)> (I)> (x)> (X)> (q)> (r)> (l)> (z)> (j)> (e)>"
"","(g)  kw;Wk;  (k)  vd;gtw;wpy;  Fwpg;gPL  nra;ag;gl;l"
"","tw;iwj;  jtpu""""  vd;Dk;  nrhw;fisAk;  ,yf;fq;"
"","fisAk; ,Ltjd; %yKk;."
"Kjd;ikr;","14.  2009  Mk;  Mz;bd;  19Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"40m  vd;Dk;",""
"gphpitj;","40m  vd;Dk;  gphpT>  ''20  rjtPjj;ij""""  vd;Dk;  nrhw;fs;"
"jpUj;Jjy;.",""
"","mg;gpuptpy; vq;F fhzg;gLfpd;wNjh mq;nfy;yhk; mjw;Fg;"
"","gjpyhf>  ''gjpdhW  rjtPjj;ij""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","15.  2009  Mk;  Mz;bd;  19Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"40M  vd;Dk;",""
"gphpitj;","40M vd;Dk; gphpT> '',UgJ rjtPjj;ij"""" vd;Dk; nrhw;fs;"
"jpUj;Jjy;.",""
"","mg;gpuptpy; vq;nfy;yhk; fhzg;gLfpd;wNjh mq;nfy;yhk;"
"","mjw;Fg; gjpyhf> ''gjpdhW rjtPjj;ij"""" vd;Dk; nrhw;fis"
"",",Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ."
