"","2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","''(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l",""
"",",yhgq;fSk;>  tUkhdKk;  my;yJ  el;lk;",""
"fl;Lg;ghlw;w","epge;jidf;Fhpa","tpiyiaf;"
"","fUj;jpw;nfhz;L  Ma;e;jwpag;gltpy;iynad",""
"","thpkjpg;gPl;lhsh;  xUtUf;Fj;  Njhd;Wkplj;J>",""
"","mth;  mj;jifa  rh;tNjrf;  nfhLf;fy;thq;fy;",""
"","njhlh;gpyhd  fl;Lg;ghlw;w  epge;jidf;Fhpa",""
"","tpiyiaf; fzf;fpLtij ifkhw;wy; tpiyapLjy;",""
"","mYtynuhUtUf;F Mw;Wg;gLj;jyhk;. ifkhw;wy;",""
"tpiyapLjy;  mYtyh;","","(1)  Mk;  cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l  ,uz;L  ,izg;nghWg;G",""
"","Kaw;rpfSs;  xd;iw  my;yJ  mit  ,uz;ilAk;",""
"","nfhz;Lelhj;Jfpd;w  MSf;F  Kfthpaplg;gl;l",""
"","vOj;jpy;> tplaj;jpw;Nfw;g> mj;jifa ,yhgq;fSk;",""
"","tUkhdKk; my;yJ mj;jifa el;lk; cz;ikapy;",""
"fl;Lg;ghlw;w","epge;jidf;Fhpa","tpiyiaf;"
"","fUj;jpy;nfhz;Ljhd;  Ma;e;jwpag;gl;Ls;sJ",""
"","vd;gij  ifkhw;wy;  tpiyapLjy;  mYtyhpd;",""
"","jpUg;jpf;F  vz;gpf;FkhW  mtiuj;  Njitg;gLj;j",""
"","yhk;.  mj;jifa  Ms;  mt;thW  vz;gpf;fj;  jtW",""
"","kplj;J>  ifkhw;wy;  tpiyapLjy;  mYtyh;  fl;Lg;",""
"","ghlw;w epge;jidf;Fhpa tpiyia jPh;khdpf;fyhk;",""
"","vd;gJld;> mjid thpkjpg;gPl;lhsUf;F mwptpf;f",""
"","yhk;. mjd;Nky; thpkjpg;gPl;lhsh; tplaj;jpw;Nfw;g>",""
"","(1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l ,yhgq;fsp",""
"","dJk;  tUkhdj;jpdJk;  my;yJ  el;lj;jpd;",""
"","njhifia  kjpg;gPL  nra;ayhk;  vd;gJld;>  mjw;",""
"","fpzq;f  thpkjpg;gPnlhd;iwAk;  nra;ayhk;.""""@",""
"(3) mg;gpuptpd;  (3)Mk;  cl;gpuptpid  cldLj;Jg;","",""
"","gpd;tUk;  Gjpa  cl;gphpit  cl;GFj;Jtjd;",""
"%yKk;:-","",""
"","''(3m)  tpjpj;Jiuf;fg;gl;l      Kiwnahd;wpd;",""
"","mbg;gilapd;  kPJ ,g;gpuptpd; Nehf;fq;fSf;fhf",""
"","fl;Lg;ghlw;w  epge;jidf;Fupa  tpiy  njhlu;gpy;",""
"","vtNuDkhSf;Fk;  kw;Wk;  Mizahsu;  jiyik",""
