"","17
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","","Kjd;ikr;"
"","12.  2012  Mk;  Mz;bd;  8  Mk;  ,yf;fr;  rl;lj;jhy;",""
"","","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;","",""
"","","26Mk;  gpupitj;"
"26Mk;  gpupT>  mg;gpuptpd;  (1)Mk;  cl;gpuptpd;  (k)  vd;Dk;","",""
"","","jpUj;Jjy;."
"ge;jpapy;> ''tpsk;gur; nryT  jtpu""""  vd;Dk; nrhw;fSf;Fg;","",""
"gjpyhf> ''tpsk;gur; nryT my;yJ tpisahl;Lfs; vd;Dk;","",""
"tplak;  vt;tikr;rUf;F  Fwpj;jspf;fg;gl;lNjh  mt;tikr;","",""
"rupdhy;  mq;fPfupf;fg;gl;l  ru;tNjr  tpisahl;L  epfo;r;rpf","",""
"spd;  mDruizapd;  kPJ  2012>    Xfj;J  1  Me;  Njjpad;W","",""
"my;yJ  mjd;  gpd;du;  cwg;gl;l  tpsk;gur;  nryT  jtpu>""""","",""
"vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  NkYk;","",""
"jpUj;jg;gLfpd;wJ.","",""
"","",""
"","13.  2012  Mk;  Mz;bd;  12Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjdikr; rl;lthf;fj;jpd;","",""
"","","34Mk;  gphpitj;"
"34  Mk;  gpupT  ,j;jhy;  NkYk;  gpd;tUkhW  jpUj;jg;gL","",""
"","","jpUj;Jjy;."
"fpd;wJ:-","",""
"","(1) mg;gpuptpd;   (2)Mk;   cl;gpuptpy;   mt;Tl;gpuptpd;",""
"","(e)  vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","ge;jpfis cl;GFj;Jtjd; %yKk;:-",""
"","''(g)
4 Mk; gpuptpd; (1)Mk; cl;gpuptpd; (,) vd;Dk;",""
"","ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  ,yhgq;fs;",""
"","jtpu;e;j  ,yq;ifapy;  tjpTs;s  vtNuDk;",""
"","jdpahspd;  njhopypy;  ,Ue;jhd  ,yhgq;",""
"","fshdit 2013> Vg;gpwy; 1 Me; Njjpad;W",""
"","mjd;  gpd;du;  njhlq;Ffpd;w  tupkjpg;gPl;",""
"","lhz;Lf;F  Ie;E}whapuk;  &ghit  tpQ;R",""
"","kplj;J  mg;NghJ>",""
"","(i)
Ie;J yl;rk; &ghtpw;F Nkyjpfkhf",""
"","Ts;s  mj;jifa  ,yhgq;fspd;",""
"","mj;jifa ghfk; @ my;yJ",""
